0000000140013F2E | 0FB6C9                   | movzx ecx,cl                                                         |
00000001400168C2 | FFD0                     | call rax                                                             |
00000001400168C4 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
00000001400168C7 | 48:8B40 30               | mov rax,qword ptr ds:[rax+30]                                        |
00000001400168CB | 48:8985 70030000         | mov qword ptr ss:[rbp+370],rax                                       |
00000001400168D2 | 48:8B05 C7DB0800         | mov rax,qword ptr ds:[1400A44A0]                                     |
00000001400168D9 | 48:B9 A4245852392C8E06   | mov rcx,68E2C39525824A4                                              |
00000001400168E3 | 48:01C8                  | add rax,rcx                                                          |
00000001400168E6 | 48:8D8D C80C0000         | lea rcx,qword ptr ss:[rbp+CC8]                                       |
00000001400168ED | FFD0                     | call rax                                                             |
00000001400168EF | 48:8B8D 70030000         | mov rcx,qword ptr ss:[rbp+370]                                       |
00000001400168F6 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
00000001400168F9 | 48:8B40 10               | mov rax,qword ptr ds:[rax+10]                                        |
00000001400168FD | 48:29C8                  | sub rax,rcx                                                          |
0000000140016900 | 0F94C1                   | sete cl                                                              |
0000000140016903 | 48:8B05 96DE0900         | mov rax,qword ptr ds:[1400B47A0]                                     |
000000014001690A | 0FB6C9                   | movzx ecx,cl                                                         |
000000014001690D | 48:8D0CC8                | lea rcx,qword ptr ds:[rax+rcx*8]                                     |
0000000140016911 | 48:B8 B3461C75C8629484   | mov rax,849462C8751C46B3                                             |
000000014001691B | 48:8B0C08                | mov rcx,qword ptr ds:[rax+rcx]                                       |
000000014001691F | 48:B8 41EFAA81C3B6E97A   | mov rax,7AE9B6C381AAEF41                                             |
0000000140016929 | 49:B9 ED7A6E1770CAEFF2   | mov r9,F2EFCA70176E7AED                                              |
0000000140016933 | 4C:0F45C8                | cmovne r9,rax                                                        |
0000000140016937 | 4D:89C8                  | mov r8,r9                                                            |
000000014001693A | 49:F7D8                  | neg r8                                                               |
000000014001693D | 48:89C8                  | mov rax,rcx                                                          |
0000000140016940 | 4C:09C0                  | or rax,r8                                                            |
0000000140016943 | 48:89CA                  | mov rdx,rcx                                                          |
0000000140016946 | 4C:29CA                  | sub rdx,r9                                                           |
0000000140016949 | 48:29C2                  | sub rdx,rax                                                          |
000000014001694C | 48:01D2                  | add rdx,rdx                                                          |
000000014001694F | 4C:21C1                  | and rcx,r8                                                           |
0000000140016952 | 48:29C8                  | sub rax,rcx                                                          |
0000000140016955 | 48:89C1                  | mov rcx,rax                                                          |
0000000140016958 | 48:09D1                  | or rcx,rdx                                                           |
000000014001695B | 48:21D0                  | and rax,rdx                                                          |
000000014001695E | 48:01C8                  | add rax,rcx                                                          |
0000000140016961 | FFE0                     | jmp rax                                                              |
0000000140016963 | EB 00                    | jmp flareauthenticator.140016965                                     |
0000000140016965 | 48:8B05 042A0A00         | mov rax,qword ptr ds:[1400B9370]                                     |
000000014001696C | 48:B9 D9F12C805E9818D7   | mov rcx,D718985E802CF1D9                                             |
0000000140016976 | 48:01C8                  | add rax,rcx                                                          |
0000000140016979 | 48:8D8D A8080000         | lea rcx,qword ptr ss:[rbp+8A8]                                       |
0000000140016980 | 48:898D 38030000         | mov qword ptr ss:[rbp+338],rcx                                       |
0000000140016987 | FFD0                     | call rax                                                             |
0000000140016989 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
000000014001698C | 48:8B05 FDCA0A00         | mov rax,qword ptr ds:[1400C3490]                                     |
0000000140016993 | 48:BA 2C1558EDBEDE0A5B   | mov rdx,5B0ADEBEED58152C                                             |
000000014001699D | 48:01D0                  | add rax,rdx                                                          |
00000001400169A0 | FFD0                     | call rax                                                             |
00000001400169A2 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
00000001400169A5 | 48:8B05 B4B30900         | mov rax,qword ptr ds:[1400B1D60]                                     |
00000001400169AC | 48:BA E9BB18D63895E870   | mov rdx,70E89538D618BBE9                                             |
00000001400169B6 | 48:01D0                  | add rax,rdx                                                          |
00000001400169B9 | FFD0                     | call rax                                                             |
00000001400169BB | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
00000001400169BE | 48:8B05 93D80900         | mov rax,qword ptr ds:[1400B4258]                                     |
00000001400169C5 | 48:BA 65431D519240AD9F   | mov rdx,9FAD4092511D4365                                             |
00000001400169CF | 48:01D0                  | add rax,rdx                                                          |
00000001400169D2 | FFD0                     | call rax                                                             |
00000001400169D4 | 48:8B8D 38030000         | mov rcx,qword ptr ss:[rbp+338]                                       |
00000001400169DB | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
00000001400169DE | 48:8B40 30               | mov rax,qword ptr ds:[rax+30]                                        |
00000001400169E2 | 48:8985 40030000         | mov qword ptr ss:[rbp+340],rax                                       |
00000001400169E9 | 48:8B05 C03C0900         | mov rax,qword ptr ds:[1400AA6B0]                                     |
00000001400169F0 | 48:BA 51F13FD834A2E0D9   | mov rdx,D9E0A234D83FF151                                             |
00000001400169FA | 48:01D0                  | add rax,rdx                                                          |
00000001400169FD | FFD0                     | call rax                                                             |
00000001400169FF | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016A02 | 48:8B05 EF1C0900         | mov rax,qword ptr ds:[1400A86F8]                                     |
0000000140016A09 | 48:BA 902B4459776C2162   | mov rdx,62216C7759442B90                                             |
0000000140016A13 | 48:01D0                  | add rax,rdx                                                          |
0000000140016A16 | FFD0                     | call rax                                                             |
0000000140016A18 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016A1B | 48:8B05 7E9E0800         | mov rax,qword ptr ds:[1400A08A0]                                     |
0000000140016A22 | 48:BA 037A9221E53CAB93   | mov rdx,93AB3CE521927A03                                             |
0000000140016A2C | 48:01D0                  | add rax,rdx                                                          |
0000000140016A2F | FFD0                     | call rax                                                             |
0000000140016A31 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016A34 | 48:8B05 F54C0900         | mov rax,qword ptr ds:[1400AB730]                                     |
0000000140016A3B | 48:BA BB32008F0C36DF07   | mov rdx,7DF360C8F0032BB                                              |
0000000140016A45 | 48:01D0                  | add rax,rdx                                                          |
0000000140016A48 | FFD0                     | call rax                                                             |
0000000140016A4A | 48:8B8D 40030000         | mov rcx,qword ptr ss:[rbp+340]                                       |
0000000140016A51 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140016A54 | 48:8B40 10               | mov rax,qword ptr ds:[rax+10]                                        |
0000000140016A58 | 48:29C8                  | sub rax,rcx                                                          |
0000000140016A5B | 0F94C1                   | sete cl                                                              |
0000000140016A5E | 48:8B05 0BA70800         | mov rax,qword ptr ds:[1400A1170]                                     |
0000000140016A65 | 0FB6C9                   | movzx ecx,cl                                                         |
0000000140016A68 | 48:8D8CC8 50010000       | lea rcx,qword ptr ds:[rax+rcx*8+150]                                 |
0000000140016A70 | 48:B8 781D75FDCD85439B   | mov rax,9B4385CDFD751D78                                             |
0000000140016A7A | 48:8B0C08                | mov rcx,qword ptr ds:[rax+rcx]                                       |
0000000140016A7E | 48:B8 D404581D5A867905   | mov rax,579865A1D5804D4                                              |
0000000140016A88 | 49:B9 56A8A93171A6AF4E   | mov r9,4EAFA67131A9A856                                              |
0000000140016A92 | 4C:0F45C8                | cmovne r9,rax                                                        |
0000000140016A96 | 4D:89C8                  | mov r8,r9                                                            |
0000000140016A99 | 49:F7D8                  | neg r8                                                               |
0000000140016A9C | 48:89C8                  | mov rax,rcx                                                          |
0000000140016A9F | 4C:09C0                  | or rax,r8                                                            |
0000000140016AA2 | 48:89CA                  | mov rdx,rcx                                                          |
0000000140016AA5 | 4C:29CA                  | sub rdx,r9                                                           |
0000000140016AA8 | 48:29C2                  | sub rdx,rax                                                          |
0000000140016AAB | 48:01D2                  | add rdx,rdx                                                          |
0000000140016AAE | 4C:21C1                  | and rcx,r8                                                           |
0000000140016AB1 | 48:29C8                  | sub rax,rcx                                                          |
0000000140016AB4 | 48:89C1                  | mov rcx,rax                                                          |
0000000140016AB7 | 48:09D1                  | or rcx,rdx                                                           |
0000000140016ABA | 48:21D0                  | and rax,rdx                                                          |
0000000140016ABD | 48:01C8                  | add rax,rcx                                                          |
0000000140016AC0 | FFE0                     | jmp rax                                                              |
0000000140016AC2 | 48:8B85 78060000         | mov rax,qword ptr ss:[rbp+678]                                       |
0000000140016AC9 | 4C:8B8D 48030000         | mov r9,qword ptr ss:[rbp+348]                                        |
0000000140016AD0 | 48:8B50 78               | mov rdx,qword ptr ds:[rax+78]                                        |
0000000140016AD4 | 4C:89C9                  | mov rcx,r9                                                           |
0000000140016AD7 | 48:F7D1                  | not rcx                                                              |
0000000140016ADA | 49:89D0                  | mov r8,rdx                                                           |
0000000140016ADD | 49:F7D0                  | not r8                                                               |
0000000140016AE0 | 49:09C8                  | or r8,rcx                                                            |
0000000140016AE3 | 48:89D1                  | mov rcx,rdx                                                          |
0000000140016AE6 | 4C:01C9                  | add rcx,r9                                                           |
0000000140016AE9 | 4D:8D4408 01             | lea r8,qword ptr ds:[r8+rcx+1]                                       |
0000000140016AEE | 4C:09CA                  | or rdx,r9                                                            |
0000000140016AF1 | 48:29D1                  | sub rcx,rdx                                                          |
0000000140016AF4 | 48:89CA                  | mov rdx,rcx                                                          |
0000000140016AF7 | 4C:09C2                  | or rdx,r8                                                            |
0000000140016AFA | 4C:21C1                  | and rcx,r8                                                           |
0000000140016AFD | 48:01D1                  | add rcx,rdx                                                          |
0000000140016B00 | 48:8948 78               | mov qword ptr ds:[rax+78],rcx                                        |
0000000140016B04 | 48:8B05 659F0A00         | mov rax,qword ptr ds:[1400C0A70]                                     |
0000000140016B0B | 48:B9 0E616EB9EC40FDA0   | mov rcx,A0FD40ECB96E610E                                             |
0000000140016B15 | 48:01C8                  | add rax,rcx                                                          |
0000000140016B18 | 48:8D8D 280A0000         | lea rcx,qword ptr ss:[rbp+A28]                                       |
0000000140016B1F | 48:898D 20030000         | mov qword ptr ss:[rbp+320],rcx                                       |
0000000140016B26 | FFD0                     | call rax                                                             |
0000000140016B28 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016B2B | 48:8B05 1EC30A00         | mov rax,qword ptr ds:[1400C2E50]                                     |
0000000140016B32 | 48:BA 5CF41E88990E8CCB   | mov rdx,CB8C0E99881EF45C                                             |
0000000140016B3C | 48:01D0                  | add rax,rdx                                                          |
0000000140016B3F | FFD0                     | call rax                                                             |
0000000140016B41 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016B44 | 48:83C1 30               | add rcx,30                                                           |
0000000140016B48 | 48:8B05 91C20A00         | mov rax,qword ptr ds:[1400C2DE0]                                     |
0000000140016B4F | 48:BA 6B690B4425169B1B   | mov rdx,1B9B1625440B696B                                             |
0000000140016B59 | 48:01D0                  | add rax,rdx                                                          |
0000000140016B5C | FFD0                     | call rax                                                             |
0000000140016B5E | 48:8B05 B3140A00         | mov rax,qword ptr ds:[1400B8018]                                     |
0000000140016B65 | 48:B9 5715EB9D9F8DFD4C   | mov rcx,4CFD8D9F9DEB1557                                             |
0000000140016B6F | 48:01C8                  | add rax,rcx                                                          |
0000000140016B72 | 48:8D8D C8090000         | lea rcx,qword ptr ss:[rbp+9C8]                                       |
0000000140016B79 | FFD0                     | call rax                                                             |
0000000140016B7B | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016B7E | 48:8B05 138D0A00         | mov rax,qword ptr ds:[1400BF898]                                     |
0000000140016B85 | 48:BA 76DD97E5B16E683F   | mov rdx,3F686EB1E597DD76                                             |
0000000140016B8F | 48:01D0                  | add rax,rdx                                                          |
0000000140016B92 | FFD0                     | call rax                                                             |
0000000140016B94 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016B97 | 48:8B05 62B20A00         | mov rax,qword ptr ds:[1400C1E00]                                     |
0000000140016B9E | 48:BA D365AF47A52EB463   | mov rdx,63B42EA547AF65D3                                             |
0000000140016BA8 | 48:01D0                  | add rax,rdx                                                          |
0000000140016BAB | FFD0                     | call rax                                                             |
0000000140016BAD | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016BB0 | 48:8B05 C11B0900         | mov rax,qword ptr ds:[1400A8778]                                     |
0000000140016BB7 | 48:BA E78F2B24E4BC5524   | mov rdx,2455BCE4242B8FE7                                             |
0000000140016BC1 | 48:01D0                  | add rax,rdx                                                          |
0000000140016BC4 | FFD0                     | call rax                                                             |
0000000140016BC6 | 48:8B8D 78060000         | mov rcx,qword ptr ss:[rbp+678]                                       |
0000000140016BCD | 48:83C1 58               | add rcx,58                                                           |
0000000140016BD1 | 48:8B05 78410A00         | mov rax,qword ptr ds:[1400BAD50]                                     |
0000000140016BD8 | 48:BA F315841494CD7FFB   | mov rdx,FB7FCD94148415F3                                             |
0000000140016BE2 | 48:01D0                  | add rax,rdx                                                          |
0000000140016BE5 | FFD0                     | call rax                                                             | comparison of the inputs happens, length is being compared to 25
0000000140016BE7 | 48:83E8 19               | sub rax,19                                                           |
0000000140016BEB | 0F94C0                   | sete al                                                              |
0000000140016BEE | 8885 07030000            | mov byte ptr ss:[rbp+307],al                                         |
0000000140016BF4 | 48:8B05 DDF70900         | mov rax,qword ptr ds:[1400B63D8]                                     |
0000000140016BFB | 48:B9 6FF2E42E51DC084A   | mov rcx,4A08DC512EE4F26F                                             |
0000000140016C05 | 48:01C8                  | add rax,rcx                                                          |
0000000140016C08 | 48:8D8D 380C0000         | lea rcx,qword ptr ss:[rbp+C38]                                       |
0000000140016C0F | 48:898D 28030000         | mov qword ptr ss:[rbp+328],rcx                                       |
0000000140016C16 | FFD0                     | call rax                                                             |
0000000140016C18 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016C1B | 48:8B05 1E1B0900         | mov rax,qword ptr ds:[1400A8740]                                     |
0000000140016C22 | 48:BA B7CCDE082A32AF14   | mov rdx,14AF322A08DECCB7                                             |
0000000140016C2C | 48:01D0                  | add rax,rdx                                                          |
0000000140016C2F | FFD0                     | call rax                                                             |
0000000140016C31 | 48:8B8D 20030000         | mov rcx,qword ptr ss:[rbp+320]                                       |
0000000140016C38 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140016C3B | 48:8B40 30               | mov rax,qword ptr ds:[rax+30]                                        |
0000000140016C3F | 4C:69C0 BAD28640         | imul r8,rax,4086D2BA                                                 |
0000000140016C46 | 48:BA 2727EEC107AAC1FA   | mov rdx,FAC1AA07C1EE2727                                             |
0000000140016C50 | 48:8995 08030000         | mov qword ptr ss:[rbp+308],rdx                                       |
0000000140016C57 | 4C:89C0                  | mov rax,r8                                                           |
0000000140016C5A | 48:F7E2                  | mul rdx                                                              |
0000000140016C5D | 48:89D0                  | mov rax,rdx                                                          |
0000000140016C60 | 48:8B95 08030000         | mov rdx,qword ptr ss:[rbp+308]                                       |
0000000140016C67 | 48:C1E8 1E               | shr rax,1E                                                           |
0000000140016C6B | 48:69C0 EC995641         | imul rax,rax,415699EC                                                |
0000000140016C72 | 49:29C0                  | sub r8,rax                                                           |
0000000140016C75 | 4C:89C0                  | mov rax,r8                                                           |
0000000140016C78 | 48:0D 15F1B5DB           | or rax,FFFFFFFFDBB5F115                                              |
0000000140016C7E | 4D:89C1                  | mov r9,r8                                                            |
0000000140016C81 | 49:29C1                  | sub r9,rax                                                           |
0000000140016C84 | 4F:8D8C09 2AE26BB7       | lea r9,qword ptr ds:[r9+r9-48941DD6]                                 |
0000000140016C8C | 41:81E0 14F1B55B         | and r8d,5BB5F114                                                     |
0000000140016C93 | 4C:29C0                  | sub rax,r8                                                           |
0000000140016C96 | 49:89C0                  | mov r8,rax                                                           |
0000000140016C99 | 4D:09C8                  | or r8,r9                                                             |
0000000140016C9C | 4C:21C8                  | and rax,r9                                                           |
0000000140016C9F | 4C:01C0                  | add rax,r8                                                           |
0000000140016CA2 | 48:8985 10030000         | mov qword ptr ss:[rbp+310],rax                                       |
0000000140016CA9 | 48:F7E2                  | mul rdx                                                              |
0000000140016CAC | 48:8B85 10030000         | mov rax,qword ptr ss:[rbp+310]                                       |
0000000140016CB3 | 48:C1EA 1E               | shr rdx,1E                                                           |
0000000140016CB7 | 48:69D2 EC995641         | imul rdx,rdx,415699EC                                                |
0000000140016CBE | 48:29D0                  | sub rax,rdx                                                          |
0000000140016CC1 | 48:8985 18030000         | mov qword ptr ss:[rbp+318],rax                                       |
0000000140016CC8 | 48:8B05 31C50800         | mov rax,qword ptr ds:[1400A3200]                                     |
0000000140016CCF | 48:BA 8FBC726BE96FA034   | mov rdx,34A06FE96B72BC8F                                             |
0000000140016CD9 | 48:01D0                  | add rax,rdx                                                          |
0000000140016CDC | FFD0                     | call rax                                                             |
0000000140016CDE | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016CE1 | 48:8B05 68A80900         | mov rax,qword ptr ds:[1400B1550]                                     |
0000000140016CE8 | 48:BA 70DB734DB24A0C20   | mov rdx,200C4AB24D73DB70                                             |
0000000140016CF2 | 48:01D0                  | add rax,rdx                                                          |
0000000140016CF5 | FFD0                     | call rax                                                             |
0000000140016CF7 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016CFA | 48:8B05 17E20A00         | mov rax,qword ptr ds:[1400C4F18]                                     |
0000000140016D01 | 48:BA AFC34DDFD0FA5F78   | mov rdx,785FFAD0DF4DC3AF                                             |
0000000140016D0B | 48:01D0                  | add rax,rdx                                                          |
0000000140016D0E | FFD0                     | call rax                                                             |
0000000140016D10 | 48:8B95 18030000         | mov rdx,qword ptr ss:[rbp+318]                                       |
0000000140016D17 | 48:8B8D 20030000         | mov rcx,qword ptr ss:[rbp+320]                                       |
0000000140016D1E | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140016D21 | 48:8950 30               | mov qword ptr ds:[rax+30],rdx                                        |
0000000140016D25 | 48:8B05 7CCE0A00         | mov rax,qword ptr ds:[1400C3BA8]                                     |
0000000140016D2C | 48:BA 11E0C4EFA641A254   | mov rdx,54A241A6EFC4E011                                             |
0000000140016D36 | 48:01D0                  | add rax,rdx                                                          |
0000000140016D39 | FFD0                     | call rax                                                             |
0000000140016D3B | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016D3E | 48:8B05 43A00A00         | mov rax,qword ptr ds:[1400C0D88]                                     |
0000000140016D45 | 48:BA 51336B4A3DD83939   | mov rdx,3939D83D4A6B3351                                             |
0000000140016D4F | 48:01D0                  | add rax,rdx                                                          |
0000000140016D52 | FFD0                     | call rax                                                             |
0000000140016D54 | 48:8B8D 28030000         | mov rcx,qword ptr ss:[rbp+328]                                       |
0000000140016D5B | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140016D5E | 48:8B40 30               | mov rax,qword ptr ds:[rax+30]                                        |
0000000140016D62 | 48:8985 30030000         | mov qword ptr ss:[rbp+330],rax                                       |
0000000140016D69 | 48:8B05 C02D0900         | mov rax,qword ptr ds:[1400A9B30]                                     |
0000000140016D70 | 48:BA 29FDF9A0D65CA105   | mov rdx,5A15CD6A0F9FD29                                              |
0000000140016D7A | 48:01D0                  | add rax,rdx                                                          |
0000000140016D7D | FFD0                     | call rax                                                             |
0000000140016D7F | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016D82 | 48:8B05 2F4F0A00         | mov rax,qword ptr ds:[1400BBCB8]                                     |
0000000140016D89 | 48:BA D40FF46634AB757E   | mov rdx,7E75AB3466F40FD4                                             |
0000000140016D93 | 48:01D0                  | add rax,rdx                                                          |
0000000140016D96 | FFD0                     | call rax                                                             |
0000000140016D98 | 48:8B8D 30030000         | mov rcx,qword ptr ss:[rbp+330]                                       |
0000000140016D9F | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140016DA2 | 48:8B40 10               | mov rax,qword ptr ds:[rax+10]                                        |
0000000140016DA6 | 48:29C8                  | sub rax,rcx                                                          |
0000000140016DA9 | 0F94C0                   | sete al                                                              |
0000000140016DAC | 0FB6C0                   | movzx eax,al                                                         |
0000000140016DAF | 48:B9 19F350DD2A1B2696   | mov rcx,96261B2ADD50F319                                             |
0000000140016DB9 | 49:B9 D404581D5A867905   | mov r9,579865A1D5804D4                                               |
0000000140016DC3 | 4C:0F44C9                | cmove r9,rcx                                                         |
0000000140016DC7 | C1E0 04                  | shl eax,4                                                            |
0000000140016DCA | 48:8B0D 2F780900         | mov rcx,qword ptr ds:[1400AE600]                                     |
0000000140016DD1 | 48:01C1                  | add rcx,rax                                                          |
0000000140016DD4 | 48:B8 A4408DA911EDA1CD   | mov rax,CDA1ED11A98D40A4                                             |
0000000140016DDE | 48:8B0C08                | mov rcx,qword ptr ds:[rax+rcx]                                       |
0000000140016DE2 | 4D:89C8                  | mov r8,r9                                                            |
0000000140016DE5 | 49:F7D8                  | neg r8                                                               |
0000000140016DE8 | 48:89C8                  | mov rax,rcx                                                          |
0000000140016DEB | 4C:09C0                  | or rax,r8                                                            |
0000000140016DEE | 48:89CA                  | mov rdx,rcx                                                          |
0000000140016DF1 | 4C:29CA                  | sub rdx,r9                                                           |
0000000140016DF4 | 48:29C2                  | sub rdx,rax                                                          |
0000000140016DF7 | 48:01D2                  | add rdx,rdx                                                          |
0000000140016DFA | 4C:21C1                  | and rcx,r8                                                           |
0000000140016DFD | 48:29C8                  | sub rax,rcx                                                          |
0000000140016E00 | 48:89C1                  | mov rcx,rax                                                          |
0000000140016E03 | 48:09D1                  | or rcx,rdx                                                           |
0000000140016E06 | 48:21D0                  | and rax,rdx                                                          |
0000000140016E09 | 48:01C8                  | add rax,rcx                                                          |
0000000140016E0C | FFE0                     | jmp rax                                                              |
0000000140016E0E | 8A85 07030000            | mov al,byte ptr ss:[rbp+307]                                         |
0000000140016E14 | A8 01                    | test al,1                                                            |
0000000140016E16 | 75 05                    | jne flareauthenticator.140016E1D                                     |
0000000140016E18 | E9 E0060000              | jmp flareauthenticator.1400174FD                                     |
0000000140016E1D | 48:8B05 FCCB0900         | mov rax,qword ptr ds:[1400B3A20]                                     |
0000000140016E24 | 48:B9 7A30E81249038854   | mov rcx,5488034912E8307A                                             |
0000000140016E2E | 48:01C8                  | add rax,rcx                                                          |
0000000140016E31 | 48:8D8D 280A0000         | lea rcx,qword ptr ss:[rbp+A28]                                       |
0000000140016E38 | FFD0                     | call rax                                                             | hits when we are about to hit the last char
0000000140016E3A | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016E3D | 48:8B05 44980A00         | mov rax,qword ptr ds:[1400C0688]                                     |
0000000140016E44 | 48:BA 5BB1C7B6FDF1C72A   | mov rdx,2AC7F1FDB6C7B15B                                             |
0000000140016E4E | 48:01D0                  | add rax,rdx                                                          |
0000000140016E51 | FFD0                     | call rax                                                             |
0000000140016E53 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016E56 | 48:8B05 73060900         | mov rax,qword ptr ds:[1400A74D0]                                     |
0000000140016E5D | 48:BA 89BA3467D14D6198   | mov rdx,98614DD16734BA89                                             |
0000000140016E67 | 48:01D0                  | add rax,rdx                                                          |
0000000140016E6A | FFD0                     | call rax                                                             |
0000000140016E6C | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140016E6F | 48:8B40 30               | mov rax,qword ptr ds:[rax+30]                                        |
0000000140016E73 | 48:8985 F8020000         | mov qword ptr ss:[rbp+2F8],rax                                       |
0000000140016E7A | 48:8B05 6F130900         | mov rax,qword ptr ds:[1400A81F0]                                     |
0000000140016E81 | 48:B9 9AA7D045775C390F   | mov rcx,F395C7745D0A79A                                              |
0000000140016E8B | 48:01C8                  | add rax,rcx                                                          |
0000000140016E8E | 48:8D8D 48080000         | lea rcx,qword ptr ss:[rbp+848]                                       |
0000000140016E95 | FFD0                     | call rax                                                             |
0000000140016E97 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016E9A | 48:8B05 CF9D0A00         | mov rax,qword ptr ds:[1400C0C70]                                     |
0000000140016EA1 | 48:BA 29A1178904A337D2   | mov rdx,D237A3048917A129                                             |
0000000140016EAB | 48:01D0                  | add rax,rdx                                                          |
0000000140016EAE | FFD0                     | call rax                                                             |
0000000140016EB0 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016EB3 | 48:8B05 36E00800         | mov rax,qword ptr ds:[1400A4EF0]                                     |
0000000140016EBA | 48:BA EA1B2A888F8537AD   | mov rdx,AD37858F882A1BEA                                             |
0000000140016EC4 | 48:01D0                  | add rax,rdx                                                          |
0000000140016EC7 | FFD0                     | call rax                                                             |
0000000140016EC9 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140016ECC | 48:8B05 1D620A00         | mov rax,qword ptr ds:[1400BD0F0]                                     |
0000000140016ED3 | 48:BA 58FC1573498523E2   | mov rdx,E22385497315FC58                                             |
0000000140016EDD | 48:01D0                  | add rax,rdx                                                          |
0000000140016EE0 | FFD0                     | call rax                                                             |
0000000140016EE2 | 48:8B8D F8020000         | mov rcx,qword ptr ss:[rbp+2F8]                                       |
0000000140016EE9 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140016EEC | 48:8B40 10               | mov rax,qword ptr ds:[rax+10]                                        |
0000000140016EF0 | 48:29C8                  | sub rax,rcx                                                          |
0000000140016EF3 | 0F94C1                   | sete cl                                                              |
0000000140016EF6 | 48:8B05 5B0A0A00         | mov rax,qword ptr ds:[1400B7958]                                     |
0000000140016EFD | 0FB6C9                   | movzx ecx,cl                                                         |
0000000140016F00 | 48:8D0CC8                | lea rcx,qword ptr ds:[rax+rcx*8]                                     |
0000000140016F04 | 48:B8 6B681C02ADD7AFFD   | mov rax,FDAFD7AD021C686B                                             |
0000000140016F0E | 48:8B0C08                | mov rcx,qword ptr ds:[rax+rcx]                                       |
0000000140016F12 | 48:B8 283F35221BD2ADAA   | mov rax,AAADD21B22353F28                                             |
0000000140016F1C | 49:B9 B291ED9B84652AF5   | mov r9,F52A65849BED91B2                                              |
0000000140016F26 | 4C:0F45C8                | cmovne r9,rax                                                        |
0000000140016F2A | 4D:89C8                  | mov r8,r9                                                            |
0000000140016F2D | 49:F7D8                  | neg r8                                                               |
0000000140016F30 | 48:89C8                  | mov rax,rcx                                                          |
0000000140016F33 | 4C:09C0                  | or rax,r8                                                            |
0000000140016F36 | 48:89CA                  | mov rdx,rcx                                                          |
0000000140016F39 | 4C:29CA                  | sub rdx,r9                                                           |
0000000140016F3C | 48:29C2                  | sub rdx,rax                                                          |
0000000140016F3F | 48:01D2                  | add rdx,rdx                                                          |
0000000140016F42 | 4C:21C1                  | and rcx,r8                                                           |
0000000140016F45 | 48:29C8                  | sub rax,rcx                                                          |
0000000140016F48 | 48:89C1                  | mov rcx,rax                                                          |
0000000140016F4B | 48:09D1                  | or rcx,rdx                                                           |
0000000140016F4E | 48:21D0                  | and rax,rdx                                                          |
0000000140016F51 | 48:01C8                  | add rax,rcx                                                          |
0000000140016F54 | FFE0                     | jmp rax                                                              |
0000000140016F56 | 48:8B85 78060000         | mov rax,qword ptr ss:[rbp+678]                                       |
0000000140016F5D | 48:8B48 48               | mov rcx,qword ptr ds:[rax+48]                                        |
0000000140016F61 | 48:8B05 00BE0800         | mov rax,qword ptr ds:[1400A2D68]                                     |
0000000140016F68 | 48:BA 8A8E562BE8077809   | mov rdx,97807E82B568E8A                                              |
0000000140016F72 | 48:01D0                  | add rax,rdx                                                          |
0000000140016F75 | B2 01                    | mov dl,1                                                             |
0000000140016F77 | FFD0                     | call rax                                                             | rax:JMP.&public: void __cdecl QWidget::setEnabled(bool)
0000000140016F79 | 48:8B05 F8DC0800         | mov rax,qword ptr ds:[1400A4C78]                                     |
