              call    transform_from_username ; decrypts the retrieved JSON value
.text:00007FF78763317C                 and     edx, ecx
.text:00007FF78763317E                 mov     ecx, edx
.text:00007FF787633180                 and     ecx, eax
.text:00007FF787633182                 mov     eax, ecx
.text:00007FF787633184                 mov     ecx, [rsp+4FE8h+var_2024]
.text:00007FF78763318B                 mov     edx, [rsp+4FE8h+var_3290]
.text:00007FF787633192                 and     edx, ecx
.text:00007FF787633194                 mov     ecx, edx
.text:00007FF787633196                 xor     ecx, eax
.text:00007FF787633198                 mov     eax, ecx
.text:00007FF78763319A                 mov     [rsp+4FE8h+var_D70], eax
.text:00007FF7876331A1                 mov     ecx, [rsp+4FE8h+var_27F8]
.text:00007FF7876331A8                 mov     edx, [rsp+4FE8h+var_2330]
.text:00007FF7876331AF                 sub     edx, ecx
.text:00007FF7876331B1                 mov     ecx, edx
.text:00007FF7876331B3                 mov     edx, [rsp+4FE8h+var_328C]
.text:00007FF7876331BA                 mov     ebx, [rsp+4FE8h+var_232C]
.text:00007FF7876331C1                 mov     edi, [rsp+4FE8h+var_27F4]
.text:00007FF7876331C8                 mov     esi, [rsp+4FE8h+var_2D44]
.text:00007FF7876331CF                 mov     r8d, [rsp+4FE8h+var_27F0]
.text:00007FF7876331D7                 add     r8d, esi
.text:00007FF7876331DA                 mov     esi, r8d
.text:00007FF7876331DD                 add     esi, edi
.text:00007FF7876331DF                 mov     edi, esi
.text:00007FF7876331E1                 add     edi, ebx
.text:00007FF7876331E3                 mov     ebx, edi
.text:00007FF7876331E5                 sub     ebx, edx
.text:00007FF7876331E7                 mov     edx, ebx
.text:00007FF7876331E9                 xor     edx, ecx
.text:00007FF7876331EB                 mov     ecx, edx
.text:00007FF7876331ED                 mov     [rsp+4FE8h+var_D74], ecx
.text:00007FF7876331F4                 mov     edx, [rsp+4FE8h+var_4500]
.text:00007FF7876331FB                 mov     ebx, [rsp+4FE8h+var_2020]
.text:00007FF787633202                 mov     edi, [rsp+4FE8h+var_2328]
.text:00007FF787633209                 mov     esi, [rsp+4FE8h+var_3DCC]
.text:00007FF787633210                 mov     r8d, [rsp+4FE8h+var_DC0]
.text:00007FF787633218                 sub     r8d, esi
.text:00007FF78763321B                 mov     esi, r8d
.text:00007FF78763321E                 sub     esi, edi
.text:00007FF787633220                 mov     edi, esi
.text:00007FF787633222                 xor     edi, ebx
.text:00007FF787633224                 mov     ebx, edi
.text:00007FF787633226                 xor     ebx, edx
.text:00007FF787633228                 mov     edx, ebx
.text:00007FF78763322A                 mov     [rsp+4FE8h+var_D78], edx
.text:00007FF787633231                 mov     ebx, [rsp+4FE8h+var_1E0C]
.text:00007FF787633238                 mov     edi, [rsp+4FE8h+var_3DC8]
.text:00007FF78763323F                 and     edi, ebx
.text:00007FF787633241                 mov     ebx, edi
.text:00007FF787633243                 mov     [rsp+4FE8h+var_D7C], ebx
.text:00007FF78763324A                 mov     edi, [rsp+4FE8h+var_3DC4]
.text:00007FF787633251                 mov     esi, [rsp+4FE8h+var_3288]
.text:00007FF787633258                 mov     r8d, [rsp+4FE8h+var_201C]
.text:00007FF787633260                 add     r8d, esi
.text:00007FF787633263                 mov     esi, r8d
.text:00007FF787633266                 sub     esi, edi
.text:00007FF787633268                 mov     edi, esi
.text:00007FF78763326A                 mov     esi, [rsp+4FE8h+var_2D40]
.text:00007FF787633271                 mov     r8d, [rsp+4FE8h+var_1D30]
.text:00007FF787633279                 mov     r9d, [rsp+4FE8h+var_2D3C]
.text:00007FF787633281                 and     r9d, r8d
.text:00007FF787633284                 mov     r8d, r9d
.text:00007FF787633287                 and     r8d, esi
.text:00007FF78763328A                 mov     esi, r8d
.text:00007FF78763328D                 and     esi, edi
.text:00007FF78763328F                 mov     edi, esi
.text:00007FF787633291                 mov     esi, [rsp+4FE8h+var_27EC]
.text:00007FF787633298                 xor     esi, edi
.text:00007FF78763329A                 mov     edi, esi
.text:00007FF78763329C                 mov     [rsp+4FE8h+var_D80], edi
.text:00007FF7876332A3                 mov     esi, [rsp+4FE8h+var_389C]
.text:00007FF7876332AA                 mov     r8d, [rsp+4FE8h+var_41BC]
.text:00007FF7876332B2                 sub     r8d, esi
.text:00007FF7876332B5                 mov     esi, r8d
.text:00007FF7876332B8                 mov     [rsp+4FE8h+var_D84], esi
.text:00007FF7876332BF                 mov     r8d, [rsp+4FE8h+var_41B8]
.text:00007FF7876332C7                 mov     r9d, [rsp+4FE8h+var_27E8]
.text:00007FF7876332CF                 mov     r10d, [rsp+4FE8h+var_47A8]
.text:00007FF7876332D7                 sub     r10d, r9d
.text:00007FF7876332DA                 mov     r9d, r10d
.text:00007FF7876332DD                 xor     r9d, r8d
.text:00007FF7876332E0                 mov     r8d, r9d
.text:00007FF7876332E3                 mov     [rsp+4FE8h+var_D88], r8d
.text:00007FF7876332EB                 mov     r9d, [rsp+4FE8h+var_2D38]
.text:00007FF7876332F3                 mov     r10d, [rsp+4FE8h+var_2018]
.text:00007FF7876332FB                 xor     r10d, r9d
.text:00007FF7876332FE                 mov     r9d, r10d
.text:00007FF787633301                 mov     [rsp+4FE8h+var_D8C], r9d
.text:00007FF787633309                 mov     r10d, [rsp+4FE8h+var_41B4]
.text:00007FF787633311                 mov     r11d, [rsp+4FE8h+var_2014]
.text:00007FF787633319                 add     r11d, r10d
.text:00007FF78763331C                 mov     r10d, r11d
.text:00007FF78763331F                 mov     r11d, [rsp+4FE8h+var_2D34]
.text:00007FF787633327                 and     r11d, r10d
.text:00007FF78763332A                 mov     r10d, r11d
.text:00007FF78763332D                 mov     r11d, [rsp+4FE8h+var_2D30]
.text:00007FF787633335                 mov     r14d, [rsp+4FE8h+var_2D2C]
.text:00007FF78763333D                 sub     r14d, r11d
.text:00007FF787633340                 mov     r11d, r14d
.text:00007FF787633343                 mov     r14d, [rsp+4FE8h+var_2D28]
.text:00007FF78763334B                 xor     r14d, r11d
.text:00007FF78763334E                 mov     r11d, r14d
.text:00007FF787633351                 xor     r11d, r10d
.text:00007FF787633354                 mov     r10d, r11d
.text:00007FF787633357                 mov     [rsp+4FE8h+var_D90], r10d
.text:00007FF78763335F                 mov     r11d, [rsp+4FE8h+var_4984]
.text:00007FF787633367                 mov     [rsp+4FE8h+var_D94], r11d
.text:00007FF78763336F                 mov     r14d, [rsp+4FE8h+var_3284]
.text:00007FF787633377                 mov     [rsp+4FE8h+var_D98], r14d
.text:00007FF78763337F                 mov     r15d, [rsp+4FE8h+var_3280]
.text:00007FF787633387                 mov     r12d, [rsp+4FE8h+var_2010]
.text:00007FF78763338F                 sub     r12d, r15d
.text:00007FF787633392                 mov     r15d, r12d
.text:00007FF787633395                 mov     r12d, [rsp+4FE8h+var_3DC0]
.text:00007FF78763339D                 mov     r13d, [rsp+4FE8h+var_2D24]
.text:00007FF7876333A5                 mov     eax, [rsp+4FE8h+var_2324]
.text:00007FF7876333AC                 mov     ecx, [rsp+4FE8h+var_47A4]
.text:00007FF7876333B3                 mov     edx, [rsp+4FE8h+var_1D2C]
.text:00007FF7876333BA                 sub     edx, ecx
.text:00007FF7876333BC                 mov     ecx, edx
.text:00007FF7876333BE                 sub     ecx, eax
.text:00007FF7876333C0                 mov     eax, ecx
.text:00007FF7876333C2                 and     eax, r13d
.text:00007FF7876333C5                 and     eax, r12d
.text:00007FF7876333C8                 xor     eax, r15d
.text:00007FF7876333CB                 mov     [rsp+4FE8h+var_D9C], eax
.text:00007FF7876333D2                 mov     ecx, [rsp+4FE8h+var_4980]
.text:00007FF7876333D9                 mov     edx, [rsp+4FE8h+var_327C]
.text:00007FF7876333E0                 add     edx, ecx
.text:00007FF7876333E2                 mov     ecx, edx
.text:00007FF7876333E4                 mov     edx, [rsp+4FE8h+var_27E4]
.text:00007FF7876333EB                 and     edx, ecx
.text:00007FF7876333ED                 mov     ecx, edx
.text:00007FF7876333EF                 mov     [rsp+4FE8h+var_DA0], ecx
.text:00007FF7876333F6                 mov     edx, [rsp+4FE8h+var_41B0]
.text:00007FF7876333FD                 mov     r15d, [rsp+4FE8h+var_41AC]
.text:00007FF787633405                 mov     r12d, [rsp+4FE8h+var_200C]
.text:00007FF78763340D                 mov     r13d, [rsp+4FE8h+var_4E68]
.text:00007FF787633415                 add     r13d, r12d
.text:00007FF787633418                 mov     r12d, r13d
.text:00007FF78763341B                 add     r12d, r15d
.text:00007FF78763341E                 mov     r15d, r12d
.text:00007FF787633421                 mov     r12d, [rsp+4FE8h+var_3898]
.text:00007FF787633429                 mov     r13d, [rsp+4FE8h+var_3DBC]
.text:00007FF787633431                 and     r13d, r12d
.text:00007FF787633434                 mov     r12d, r13d
.text:00007FF787633437                 and     r12d, r15d
.text:00007FF78763343A                 mov     r15d, r12d
.text:00007FF78763343D                 and     r15d, edx
.text:00007FF787633440                 mov     edx, r15d
.text:00007FF787633443                 mov     r15d, [rsp+4FE8h+var_2D20]
.text:00007FF78763344B                 mov     r12d, [rsp+4FE8h+var_27E0]
.text:00007FF787633453                 mov     r13d, [rsp+4FE8h+var_3DB8]
.text:00007FF78763345B                 add     r13d, r12d
.text:00007FF78763345E                 mov     r12d, r13d
.text:00007FF787633461                 sub     r12d, r15d
.text:00007FF787633464                 mov     r15d, r12d
.text:00007FF787633467                 xor     r15d, edx
.text:00007FF78763346A                 mov     edx, r15d
.text:00007FF78763346D                 mov     [rsp+4FE8h+var_DA4], edx
.text:00007FF787633474                 mov     r15d, [rsp+4FE8h+var_3DB4]
.text:00007FF78763347C                 mov     [rsp+4FE8h+var_DA8], r15d
.text:00007FF787633484                 mov     r12d, [rsp+4FE8h+var_3DB0]
.text:00007FF78763348C                 mov     r13d, [rsp+4FE8h+var_3278]
.text:00007FF787633494                 mov     ebx, [rsp+4FE8h+var_3274]
.text:00007FF78763349B                 mov     edi, [rsp+4FE8h+var_44FC]
.text:00007FF7876334A2                 sub     edi, ebx
.text:00007FF7876334A4                 mov     ebx, edi
.text:00007FF7876334A6                 add     ebx, r13d
.text:00007FF7876334A9                 add     ebx, r12d
.text:00007FF7876334AC                 mov     edi, [rsp+4FE8h+var_27DC]
.text:00007FF7876334B3                 mov     r12d, [rsp+4FE8h+var_2D1C]
.text:00007FF7876334BB                 add     r12d, edi
.text:00007FF7876334BE                 mov     edi, r12d
.text:00007FF7876334C1                 mov     r12d, [rsp+4FE8h+var_3DAC]
.text:00007FF7876334C9                 mov     r13d, [rsp+4FE8h+var_2008]
.text:00007FF7876334D1                 add     r13d, r12d
.text:00007FF7876334D4                 mov     r12d, r13d
.text:00007FF7876334D7                 and     r12d, edi
.text:00007FF7876334DA                 mov     edi, r12d
.text:00007FF7876334DD                 and     edi, ebx
.text:00007FF7876334DF                 mov     ebx, edi
.text:00007FF7876334E1                 mov     [rsp+4FE8h+var_DAC], ebx
.text:00007FF7876334E8                 mov     edi, [rsp+4FE8h+var_2320]
.text:00007FF7876334EF                 mov     r12d, [rsp+4FE8h+var_3894]
.text:00007FF7876334F7                 add     r12d, edi
.text:00007FF7876334FA                 mov     edi, r12d
.text:00007FF7876334FD                 mov     r12d, [rsp+4FE8h+var_231C]
.text:00007FF787633505                 mov     r13d, [rsp+4FE8h+var_3DA8]
.text:00007FF78763350D                 add     r13d, r12d
.text:00007FF787633510                 mov     r12d, r13d
.text:00007FF787633513                 mov     r13d, [rsp+4FE8h+var_1E08]
.text:00007FF78763351B                 and     r13d, r12d
.text:00007FF78763351E                 mov     r12d, r13d
.text:00007FF787633521                 and     r12d, edi
.text:00007FF787633524                 mov     edi, r12d
.text:00007FF787633527                 mov     r12d, [rsp+4FE8h+var_2D18]
.text:00007FF78763352F                 mov     r13d, [rsp+4FE8h+var_27D8]
.text:00007FF787633537                 and     r13d, r12d
.text:00007FF78763353A                 mov     r12d, r13d
.text:00007FF78763353D                 mov     r13d, [rsp+4FE8h+var_47A0]
.text:00007FF787633545                 mov     esi, [rsp+4FE8h+var_3890]
.text:00007FF78763354C                 mov     r8d, [rsp+4FE8h+var_4B18]
.text:00007FF787633554                 mov     r9d, [rsp+4FE8h+var_41A8]
.text:00007FF78763355C                 mov     r10d, [rsp+4FE8h+var_2004]
.text:00007FF787633564                 sub     r10d, r9d
.text:00007FF787633567                 mov     r9d, r10d
.text:00007FF78763356A                 add     r9d, r8d
.text:00007FF78763356D                 mov     r8d, r9d
.text:00007FF787633570                 add     r8d, esi
.text:00007FF787633573                 mov     esi, r8d
.text:00007FF787633576                 add     esi, r13d
.text:00007FF787633579                 mov     r8d, [rsp+4FE8h+var_44F8]
.text:00007FF787633581                 mov     r9d, [rsp+4FE8h+var_27D4]
.text:00007FF787633589                 mov     r10d, [rsp+4FE8h+var_2D14]
.text:00007FF787633591                 mov     r13d, [rsp+4FE8h+var_4E34]
.text:00007FF787633599                 add     r13d, r10d
.text:00007FF78763359C                 mov     r10d, r13d
.text:00007FF78763359F                 add     r10d, r9d
.text:00007FF7876335A2                 mov     r9d, r10d
.text:00007FF7876335A5                 and     r9d, r8d
.text:00007FF7876335A8                 mov     r8d, r9d
.text:00007FF7876335AB                 and     r8d, esi
.text:00007FF7876335AE                 mov     esi, r8d
.text:00007FF7876335B1                 xor     esi, r12d
.text:00007FF7876335B4                 xor     esi, edi
.text:00007FF7876335B6                 mov     edi, esi
.text:00007FF7876335B8                 mov     [rsp+4FE8h+var_DB0], edi
.text:00007FF7876335BF                 mov     esi, [rsp+4FE8h+var_4DA0]
.text:00007FF7876335C6                 mov     [rsp+4FE8h+var_DB4], esi
.text:00007FF7876335CD                 mov     r8d, [rsp+4FE8h+var_2318]
.text:00007FF7876335D5                 mov     [rsp+4FE8h+var_DB8], r8d
.text:00007FF7876335DD                 mov     r9d, [rsp+4FE8h+var_2D10]
.text:00007FF7876335E5                 mov     [rsp+4FE8h+var_DBC], r9d
.text:00007FF7876335ED                 mov     r10d, [rsp+4FE8h+var_388C]
.text:00007FF7876335F5                 mov     r12d, [rsp+4FE8h+var_3270]
.text:00007FF7876335FD                 and     r12d, r10d
.text:00007FF787633600                 mov     r10d, r12d
.text:00007FF787633603                 mov     r12d, [rsp+4FE8h+var_3888]
.text:00007FF78763360B                 mov     r13d, [rsp+4FE8h+var_1E04]
.text:00007FF787633613                 add     r13d, r12d
.text:00007FF787633616                 mov     r12d, r13d
.text:00007FF787633619                 mov     r13d, [rsp+4FE8h+var_4B14]
.text:00007FF787633621                 mov     r11d, [rsp+4FE8h+var_1E00]
.text:00007FF787633629                 mov     r14d, [rsp+4FE8h+var_326C]
.text:00007FF787633631                 mov     eax, [rsp+4FE8h+var_2000]
.text:00007FF787633638                 add     eax, r14d
.text:00007FF78763363B                 mov     r14d, [rsp+4FE8h+var_44F4]
.text:00007FF787633643                 mov     ecx, [rsp+4FE8h+var_2314]
.text:00007FF78763364A                 mov     edx, [rsp+4FE8h+var_1FFC]
.text:00007FF787633651                 and     edx, ecx
.text:00007FF787633653                 mov     ecx, edx
.text:00007FF787633655                 and     ecx, r14d
.text:00007FF787633658                 xor     ecx, eax
.text:00007FF78763365A                 mov     eax, ecx
.text:00007FF78763365C                 mov     ecx, [rsp+4FE8h+var_3884]
.text:00007FF787633663                 mov     edx, [rsp+4FE8h+var_497C]
.text:00007FF78763366A                 mov     r14d, [rsp+4FE8h+var_3DA4]
.text:00007FF787633672                 add     r14d, edx
.text:00007FF787633675                 mov     edx, r14d
.text:00007FF787633678                 add     edx, ecx
.text:00007FF78763367A                 mov     ecx, edx
.text:00007FF78763367C                 mov     edx, [rsp+4FE8h+var_4B10]
.text:00007FF787633683                 and     edx, ecx
.text:00007FF787633685                 mov     ecx, edx
.text:00007FF787633687                 mov     edx, [rsp+4FE8h+var_4B0C]
.text:00007FF78763368E                 mov     r14d, [rsp+4FE8h+var_2D0C]
.text:00007FF787633696                 sub     r14d, edx
.text:00007FF787633699                 mov     edx, r14d
.text:00007FF78763369C                 mov     r14d, [rsp+4FE8h+var_4978]
.text:00007FF7876336A4                 mov     r15d, [rsp+4FE8h+var_3DA0]
.text:00007FF7876336AC                 xor     r15d, r14d
.text:00007FF7876336AF                 mov     r14d, r15d
.text:00007FF7876336B2                 mov     r15d, [rsp+4FE8h+var_479C]
.text:00007FF7876336BA                 mov     ebx, [rsp+4FE8h+var_4798]
.text:00007FF7876336C1                 mov     edi, [rsp+4FE8h+var_44F0]
.text:00007FF7876336C8                 mov     esi, [rsp+4FE8h+var_44EC]
.text:00007FF7876336CF                 mov     r8d, [rsp+4FE8h+var_27D0]
.text:00007FF7876336D7                 sub     r8d, esi
.text:00007FF7876336DA                 mov     esi, r8d
.text:00007FF7876336DD                 sub     esi, edi
.text:00007FF7876336DF                 mov     edi, esi
.text:00007FF7876336E1                 xor     edi, ebx
.text:00007FF7876336E3                 mov     ebx, edi
.text:00007FF7876336E5                 mov     edi, [rsp+4FE8h+var_44E8]
.text:00007FF7876336EC                 mov     esi, [rsp+4FE8h+var_4B08]
.text:00007FF7876336F3                 mov     r8d, [rsp+4FE8h+var_4B04]
.text:00007FF7876336FB                 mov     r9d, [rsp+4FE8h+var_3D9C]
.text:00007FF787633703                 add     r9d, r8d
.text:00007FF787633706                 mov     r8d, r9d
.text:00007FF787633709                 add     r8d, esi
.text:00007FF78763370C                 mov     esi, r8d
.text:00007FF78763370F                 add     esi, edi
.text:00007FF787633711                 mov     edi, esi
.text:00007FF787633713                 mov     esi, [rsp+4FE8h+var_4B00]
.text:00007FF78763371A                 xor     esi, edi
.text:00007FF78763371C                 mov     edi, esi
.text:00007FF78763371E                 mov     esi, [rsp+4FE8h+var_4E0C]
.text:00007FF787633725                 mov     r8d, [rsp+4FE8h+var_4F50]
.text:00007FF78763372D                 mov     r9d, [rsp+4FE8h+var_4AFC]
.text:00007FF787633735                 add     r9d, r8d
.text:00007FF787633738                 mov     r8d, r9d
.text:00007FF78763373B                 add     r8d, esi
.text:00007FF78763373E                 mov     esi, r8d
.text:00007FF787633741                 or      esi, edi
.text:00007FF787633743                 mov     edi, esi
.text:00007FF787633745                 or      edi, ebx
.text:00007FF787633747                 mov     ebx, edi
.text:00007FF787633749                 or      ebx, r15d
.text:00007FF78763374C                 or      ebx, r14d
.text:00007FF78763374F                 or      ebx, edx
.text:00007FF787633751                 mov     edx, ebx
.text:00007FF787633753                 or      edx, ecx
.text:00007FF787633755                 mov     ecx, edx
.text:00007FF787633757                 or      ecx, eax
.text:00007FF787633759                 mov     eax, ecx
.text:00007FF78763375B                 or      eax, r11d
.text:00007FF78763375E                 or      eax, r13d
.text:00007FF787633761                 or      eax, r12d
.text:00007FF787633764                 or      eax, r10d
.text:00007FF787633767                 mov     ecx, [rsp+4FE8h+var_DBC]
.text:00007FF78763376E                 or      eax, ecx
.text:00007FF787633770                 mov     ecx, [rsp+4FE8h+var_DB8]
.text:00007FF787633777                 or      eax, ecx
.text:00007FF787633779                 mov     ecx, [rsp+4FE8h+var_DB4]
.text:00007FF787633780                 or      eax, ecx
.text:00007FF787633782                 mov     ecx, [rsp+4FE8h+var_DB0]
.text:00007FF787633789                 or      eax, ecx
.text:00007FF78763378B                 mov     ecx, [rsp+4FE8h+var_DAC]
.text:00007FF787633792                 or      eax, ecx
.text:00007FF787633794                 mov     ecx, [rsp+4FE8h+var_DA8]
.text:00007FF78763379B                 or      eax, ecx
.text:00007FF78763379D                 mov     ecx, [rsp+4FE8h+var_DA4]
.text:00007FF7876337A4                 or      eax, ecx
.text:00007FF7876337A6                 mov     ecx, [rsp+4FE8h+var_DA0]
.text:00007FF7876337AD                 or      eax, ecx
.text:00007FF7876337AF                 mov     ecx, [rsp+4FE8h+var_D9C]
.text:00007FF7876337B6                 or      eax, ecx
.text:00007FF7876337B8                 mov     ecx, [rsp+4FE8h+var_D98]
.text:00007FF7876337BF                 or      eax, ecx
.text:00007FF7876337C1                 mov     ecx, [rsp+4FE8h+var_D94]
.text:00007FF7876337C8                 or      eax, ecx
.text:00007FF7876337CA                 mov     ecx, [rsp+4FE8h+var_D90]
.text:00007FF7876337D1                 or      eax, ecx
.text:00007FF7876337D3                 mov     ecx, [rsp+4FE8h+var_D8C]
.text:00007FF7876337DA                 or      eax, ecx
.text:00007FF7876337DC                 mov     ecx, [rsp+4FE8h+var_D88]
.text:00007FF7876337E3                 or      eax, ecx
.text:00007FF7876337E5                 mov     ecx, [rsp+4FE8h+var_D84]
.text:00007FF7876337EC                 or      eax, ecx
.text:00007FF7876337EE                 mov     ecx, [rsp+4FE8h+var_D80]
.text:00007FF7876337F5                 or      eax, ecx
.text:00007FF7876337F7                 mov     ecx, [rsp+4FE8h+var_D7C]
.text:00007FF7876337FE                 or      eax, ecx
.text:00007FF787633800                 mov     ecx, [rsp+4FE8h+var_D78]
.text:00007FF787633807                 or      eax, ecx
.text:00007FF787633809                 mov     ecx, [rsp+4FE8h+var_D74]
.text:00007FF787633810                 or      eax, ecx
.text:00007FF787633812                 mov     ecx, [rsp+4FE8h+var_D70]
.text:00007FF787633819                 or      eax, ecx
.text:00007FF78763381B                 mov     cs:dword_7FF7879EA3B4, eax
.text:00007FF787633821                 xor     eax, eax
.text:00007FF787633823                 test    eax, eax
.text:00007FF787633825                 jnz     loc_7FF787630443
.text:00007FF78763382B                 lea     rax, [rsp+4FE8h+var_30EF]
.text:00007FF787633833                 mov     rdi, rax
.text:00007FF787633836                 xor     eax, eax
.text:00007FF787633838                 mov     ecx, 1
.text:00007FF78763383D                 rep stosb
.text:00007FF78763383F                 lea     rcx, [rsp+4FE8h+var_30EF]
.text:00007FF787633847                 call    sub_7FF787643CE0
.text:00007FF78763384C                 mov     [rsp+4FE8h+var_6D8], rax
.text:00007FF787633854                 mov     rcx, [rsp+4FE8h+var_6D8]
.text:00007FF78763385C                 call    sub_7FF7877F6AB0
.text:00007FF787633861                 mov     [rsp+4FE8h+var_6D0], rax
.text:00007FF787633869                 mov     rdx, [rsp+4FE8h+var_6D0]
.text:00007FF787633871                 lea     rcx, [rsp+4FE8h+var_448]
.text:00007FF787633879                 call    sub_7FF78783F1B0
.text:00007FF78763387E                 mov     [rsp+4FE8h+var_6C8], rax
.text:00007FF787633886                 xor     edx, edx
.text:00007FF787633888                 mov     rcx, [rsp+4FE8h+var_6C8]
.text:00007FF787633890                 call    sub_7FF78783EE40
.text:00007FF787633895                 xor     r8d, r8d
.text:00007FF787633898                 movzx   edx, byte ptr [rax]
.text:00007FF78763389B                 lea     rcx, [rsp+4FE8h+var_1A8]
.text:00007FF7876338A3                 call    sub_7FF78783EC30
.text:00007FF7876338A8                 mov     [rsp+4FE8h+var_880], rax
.text:00007FF7876338B0                 lea     rcx, [rsp+4FE8h+var_448] ; void *
.text:00007FF7876338B8                 call    ?dtor$2@?0??global@locale@std@@SA?AV12@AEBV12@@Z@4HA_0 ; int `std::locale::global(locale::global const &)'::`1'::dtor$2
.text:00007FF7876338BD                 nop
.text:00007FF7876338BE                 cmp     [rsp+4FE8h+var_880], 0FFFFFFFFFFFFFFFFh
.text:00007FF7876338C7                 jz      loc_7FF78763D22E
.text:00007FF7876338CD
.text:00007FF7876338CD loc_7FF7876338CD:                       ; CODE XREF: sub_7FF7875F1590+45733↓j
.text:00007FF7876338CD                 mov     eax, cs:dword_7FF7879EA3B4
.text:00007FF7876338D3                 xor     eax, 82E87B9Dh
.text:00007FF7876338D8                 mov     ecx, cs:dword_7FF7879EA3B4
.text:00007FF7876338DE                 xor     ecx, 0D7241CEFh
.text:00007FF7876338E4                 sub     ecx, eax
.text:00007FF7876338E6                 mov     eax, ecx
.text:00007FF7876338E8                 or      eax, 14A6F541h
.text:00007FF7876338ED                 add     eax, 0D95A01DAh
.text:00007FF7876338F2                 mov     [rsp+4FE8h+var_4EFC], eax
.text:00007FF7876338F9                 mov     eax, [rsp+4FE8h+var_4EFC]
.text:00007FF787633900                 xor     eax, 1A266FD7h
.text:00007FF787633905                 add     eax, 0DF838DC8h
.text:00007FF78763390A                 mov     ecx, [rsp+4FE8h+var_4EFC]
.text:00007FF787633911                 xor     ecx, 24BE9736h
.text:00007FF787633917                 mov     edx, [rsp+4FE8h+var_4EFC]
.text:00007FF78763391E                 xor     edx, 0D5F38565h
.text:00007FF787633924                 add     edx, ecx
.text:00007FF787633926                 mov     ecx, edx
.text:00007FF787633928                 xor     ecx, eax
.text:00007FF78763392A                 mov     eax, ecx
.text:00007FF78763392C                 mov     ecx, [rsp+4FE8h+var_4EFC]
.text:00007FF787633933                 xor     ecx, 5E0E8DC4h
.text:00007FF787633939                 xor     ecx, 0E92FC8EAh
.text:00007FF78763393F                 not     ecx
.text:00007FF787633941                 xor     ecx, eax
.text:00007FF787633943                 mov     eax, ecx
.text:00007FF787633945                 mov     [rsp+4FE8h+var_4D94], eax
.text:00007FF78763394C                 mov     eax, [rsp+4FE8h+var_4D94]
.text:00007FF787633953                 add     eax, 2F20611Eh
.text:00007FF787633958                 and     eax, 0A3D488CEh
.text:00007FF78763395D                 mov     [rsp+4FE8h+var_4E04], eax
.text:00007FF787633964                 mov     eax, [rsp+4FE8h+var_4EFC]
.text:00007FF78763396B                 xor     eax, 0D487159Ah
.text:00007FF787633970                 mov     ecx, 0E64EEE6Bh
.text:00007FF787633975                 sub     ecx, eax
.text:00007FF787633977                 mov     eax, ecx
.text:00007FF787633979                 mov     ecx, [rsp+4FE8h+var_4E04]
.text:00007FF787633980                 xor     ecx, 56B041A0h
.text:00007FF787633986                 add     ecx, eax
.text:00007FF787633988                 mov     eax, ecx
.text:00007FF78763398A                 mov     ecx, [rsp+4FE8h+var_4E04]
.text:00007FF787633991                 and     ecx, 33BF98F0h
.text:00007FF787633997                 or      ecx, 482118C7h
.text:00007FF78763399D                 add     ecx, eax
.text:00007FF78763399F                 mov     eax, ecx
.text:00007FF7876339A1                 mov     [rsp+4FE8h+var_2790], eax
.text:00007FF7876339A8                 mov     eax, [rsp+4FE8h+var_4D94]
.text:00007FF7876339AF                 xor     eax, 0DCD25B6h
.text:00007FF7876339B4                 xor     eax, 0DC11A262h
.text:00007FF7876339B9                 mov     ecx, [rsp+4FE8h+var_4D94]
.text:00007FF7876339C0                 xor     ecx, 0C94C2382h
.text:00007FF7876339C6                 mov     edx, [rsp+4FE8h+var_4D94]
.text:00007FF7876339CD                 xor     edx, 0E9DCA794h
.text:00007FF7876339D3                 xor     edx, ecx
.text:00007FF7876339D5                 mov     ecx, edx
.text:00007FF7876339D7                 add     ecx, eax
.text:00007FF7876339D9                 mov     eax, ecx
.text:00007FF7876339DB                 not     eax
.text:00007FF7876339DD                 mov     [rsp+4FE8h+var_4AE4], eax
.text:00007FF7876339E4                 mov     eax, [rsp+4FE8h+var_4EFC]
.text:00007FF7876339EB                 xor     eax, 4FABBBB3h
.text:00007FF7876339F0                 not     eax
.text:00007FF7876339F2                 mov     ecx, [rsp+4FE8h+var_4EFC]
.text:00007FF7876339F9                 xor     ecx, 0B35F0772h
.text:00007FF7876339FF                 not     ecx
.text:00007FF787633A01                 add     ecx, eax
.text:00007FF787633A03                 mov     eax, ecx
.text:00007FF787633A05                 or      eax, 0F6BD44AEh
.text:00007FF787633A0A                 mov     [rsp+4FE8h+var_2CE0], eax
.text:00007FF787633A11                 mov     eax, [rsp+4FE8h+var_4EFC]
.text:00007FF787633A18                 xor     eax, 9C2614A9h
.text:00007FF787633A1D                 mov     ecx, [rsp+4FE8h+var_4EFC]
.text:00007FF787633A24                 xor     ecx, 0D9CD67F3h
.text:00007FF787633A2A                 sub     ecx, eax
.text:00007FF787633A2C                 mov     eax, ecx
.text:00007FF787633A2E                 mov     ecx, 5A3CADAEh
.text:00007FF787633A33                 sub     ecx, eax
.text:00007FF787633A35                 mov     eax, ecx
.text:00007FF787633A37                 or      eax, 7A6EAA34h
.text:00007FF787633A3C                 mov     [rsp+4FE8h+var_3858], eax
.text:00007FF787633A43                 mov     eax, [rsp+4FE8h+var_3858]
