 var_14          = dword ptr -14h
.text:00007FF7877E44B6                 mov     ecx, [rbp+100h+var_148]
.text:00007FF7877E44B9                 mov     eax, [rbp+100h+var_128]
.text:00007FF7877E44BC                 cmp     eax, ecx
.text:00007FF7877E44BE                 jg      short loc_7FF7877E44CE
.text:00007FF7877E44C0                 mov     eax, [rbp+100h+arg_10]
.text:00007FF7877E44C6                 inc     eax
.text:00007FF7877E44C8                 mov     [rbp+100h+arg_10], eax
.text:00007FF7877E44CE
.text:00007FF7877E44CE loc_7FF7877E44CE:                       ; CODE XREF: sub_7FF7877E36F0+DCE↑j
.text:00007FF7877E44CE                 mov     ecx, [rbp+100h+var_30]
.text:00007FF7877E44D4                 mov     eax, [rbp+100h+arg_18]
.text:00007FF7877E44DA                 xor     ecx, eax
.text:00007FF7877E44DC                 mov     [rbp+100h+var_118], ecx
.text:00007FF7877E44DF                 mov     eax, [rsp+200h+var_1DC]
.text:00007FF7877E44E3                 sub     eax, 58C2h
.text:00007FF7877E44E8                 mov     [rbp+100h+var_C4], eax
.text:00007FF7877E44EB                 mov     ecx, [rsp+200h+var_1E0]
.text:00007FF7877E44EF                 mov     eax, [rsp+200h+var_1A0]
.text:00007FF7877E44F3                 cmp     eax, ecx
.text:00007FF7877E44F5                 jg      short loc_7FF7877E4501
.text:00007FF7877E44F7                 mov     eax, [rsp+200h+var_198]
.text:00007FF7877E44FB                 inc     eax
.text:00007FF7877E44FD                 mov     [rsp+200h+var_198], eax
.text:00007FF7877E4501
.text:00007FF7877E4501 loc_7FF7877E4501:                       ; CODE XREF: sub_7FF7877E36F0+E05↑j
.text:00007FF7877E4501                 mov     ecx, [rbp+100h+var_9C]
.text:00007FF7877E4504                 mov     eax, [rsp+200h+var_19C]
.text:00007FF7877E4508                 cmp     ecx, eax
.text:00007FF7877E450A                 jge     short loc_7FF7877E4514
.text:00007FF7877E450C                 mov     eax, [rbp+100h+var_90]
.text:00007FF7877E450F                 inc     eax
.text:00007FF7877E4511                 mov     [rbp+100h+var_90], eax
.text:00007FF7877E4514
.text:00007FF7877E4514 loc_7FF7877E4514:                       ; CODE XREF: sub_7FF7877E36F0+E1A↑j
.text:00007FF7877E4514                 mov     ecx, [rbp+100h+var_70]
.text:00007FF7877E451A                 mov     eax, [rsp+200h+var_1DC]
.text:00007FF7877E451E                 cmp     ecx, eax
.text:00007FF7877E4520                 jl      short loc_7FF7877E452A
.text:00007FF7877E4522                 mov     eax, [rbp+100h+var_100]
.text:00007FF7877E4525                 inc     eax
.text:00007FF7877E4527                 mov     [rbp+100h+var_100], eax
.text:00007FF7877E452A
.text:00007FF7877E452A loc_7FF7877E452A:                       ; CODE XREF: sub_7FF7877E36F0+E30↑j
.text:00007FF7877E452A                 mov     eax, [rbp+100h+arg_8]
.text:00007FF7877E4530                 mov     ecx, [rbp+100h+var_158]
.text:00007FF7877E4533                 shl     eax, cl
.text:00007FF7877E4535                 mov     [rbp+100h+arg_8], eax
.text:00007FF7877E453B                 mov     ecx, [rbp+100h+var_108]
.text:00007FF7877E453E                 mov     eax, [rbp+100h+var_128]
.text:00007FF7877E4541                 cmp     ecx, eax
.text:00007FF7877E4543                 jz      short loc_7FF7877E454F
.text:00007FF7877E4545                 mov     eax, [rsp+200h+var_1CC]
.text:00007FF7877E4549                 inc     eax
.text:00007FF7877E454B                 mov     [rsp+200h+var_1CC], eax
.text:00007FF7877E454F
.text:00007FF7877E454F loc_7FF7877E454F:                       ; CODE XREF: sub_7FF7877E36F0+E53↑j
.text:00007FF7877E454F                 mov     ecx, [rbp+100h+var_154]
.text:00007FF7877E4552                 mov     eax, [rbp+100h+var_12C]
.text:00007FF7877E4555                 cmp     eax, ecx
.text:00007FF7877E4557                 jge     short loc_7FF7877E4563
.text:00007FF7877E4559                 mov     eax, [rsp+200h+var_1C8]
.text:00007FF7877E455D                 inc     eax
.text:00007FF7877E455F                 mov     [rsp+200h+var_1C8], eax
.text:00007FF7877E4563
.text:00007FF7877E4563 loc_7FF7877E4563:                       ; CODE XREF: sub_7FF7877E36F0+E67↑j
.text:00007FF7877E4563                 mov     eax, [rbp+100h+var_13C]
.text:00007FF7877E4566                 or      eax, 0AE71h
.text:00007FF7877E456B                 mov     [rbp+100h+var_13C], eax
.text:00007FF7877E456E                 mov     eax, [rbp+100h+var_16C]
.text:00007FF7877E4571                 test    eax, eax
.text:00007FF7877E4573                 jz      short loc_7FF7877E4581
.text:00007FF7877E4575                 mov     ecx, [rbp+100h+var_16C]
.text:00007FF7877E4578                 mov     eax, [rbp+100h+var_170]
.text:00007FF7877E457B                 cdq
.text:00007FF7877E457C                 idiv    ecx
.text:00007FF7877E457E                 mov     [rbp+100h+var_11C], eax
.text:00007FF7877E4581
.text:00007FF7877E4581 loc_7FF7877E4581:                       ; CODE XREF: sub_7FF7877E36F0+E83↑j
.text:00007FF7877E4581                 mov     ecx, [rbp+100h+var_15C]
.text:00007FF7877E4584                 mov     eax, [rbp+100h+var_54]
.text:00007FF7877E458A                 imul    ecx, eax
.text:00007FF7877E458D                 mov     [rbp+100h+var_15C], ecx
.text:00007FF7877E4590                 mov     eax, [rsp+200h+var_1D4]
.text:00007FF7877E4594                 imul    ecx, eax, 13F7h
.text:00007FF7877E459A                 mov     [rsp+200h+var_1D4], ecx
.text:00007FF7877E459E                 mov     eax, [rbp+100h+arg_8]
.text:00007FF7877E45A4                 sar     eax, 1Fh
.text:00007FF7877E45A7                 mov     [rbp+100h+arg_8], eax
.text:00007FF7877E45AD                 mov     eax, [rbp+100h+var_164]
.text:00007FF7877E45B0                 imul    ecx, eax, 5FA2h
.text:00007FF7877E45B6                 mov     [rbp+100h+var_F4], ecx
.text:00007FF7877E45B9                 mov     ecx, [rsp+200h+var_188]
.text:00007FF7877E45BD                 mov     eax, [rbp+100h+var_124]
.text:00007FF7877E45C0                 or      ecx, eax
.text:00007FF7877E45C2                 mov     [rbp+100h+var_124], ecx
.text:00007FF7877E45C5                 mov     ecx, [rsp+200h+var_1D4]
.text:00007FF7877E45C9                 mov     eax, [rsp+200h+var_1D0]
.text:00007FF7877E45CD                 cmp     ecx, eax
.text:00007FF7877E45CF                 jl      short loc_7FF7877E45DB
.text:00007FF7877E45D1                 mov     eax, [rsp+200h+var_184]
.text:00007FF7877E45D5                 dec     eax
.text:00007FF7877E45D7                 mov     [rsp+200h+var_184], eax
.text:00007FF7877E45DB
.text:00007FF7877E45DB loc_7FF7877E45DB:                       ; CODE XREF: sub_7FF7877E36F0+EDF↑j
.text:00007FF7877E45DB                 mov     ecx, [rbp+100h+var_CC]
.text:00007FF7877E45DE                 mov     eax, [rbp+100h+var_170]
.text:00007FF7877E45E1                 cmp     ecx, eax
.text:00007FF7877E45E3                 jg      short loc_7FF7877E45ED
.text:00007FF7877E45E5                 mov     eax, [rbp+100h+var_A8]
.text:00007FF7877E45E8                 inc     eax
.text:00007FF7877E45EA                 mov     [rbp+100h+var_A8], eax
.text:00007FF7877E45ED
.text:00007FF7877E45ED loc_7FF7877E45ED:                       ; CODE XREF: sub_7FF7877E36F0+EF3↑j
.text:00007FF7877E45ED                 mov     eax, [rsp+200h+var_1B0]
.text:00007FF7877E45F1                 imul    ecx, eax, 1621h
.text:00007FF7877E45F7                 mov     [rbp+100h+var_E8], ecx
.text:00007FF7877E45FA                 mov     eax, [rbp+100h+var_F4]
.text:00007FF7877E45FD                 xor     eax, 4A0h
.text:00007FF7877E4602                 mov     [rbp+100h+var_EC], eax
.text:00007FF7877E4605                 mov     eax, [rbp+100h+var_10C]
.text:00007FF7877E4608                 test    eax, eax
.text:00007FF7877E460A                 jz      short loc_7FF7877E461E
.text:00007FF7877E460C                 mov     ecx, [rbp+100h+var_10C]
.text:00007FF7877E460F                 mov     eax, [rbp+100h+arg_0]
.text:00007FF7877E4615                 cdq
.text:00007FF7877E4616                 idiv    ecx
.text:00007FF7877E4618                 mov     [rbp+100h+var_78], edx
.text:00007FF7877E461E
.text:00007FF7877E461E loc_7FF7877E461E:                       ; CODE XREF: sub_7FF7877E36F0+F1A↑j
.text:00007FF7877E461E                 mov     eax, [rbp+100h+var_8C]
.text:00007FF7877E4621                 and     eax, 0BEC8h
.text:00007FF7877E4626                 mov     [rbp+100h+var_58], eax
.text:00007FF7877E462C                 mov     ecx, [rbp+100h+var_BC]
.text:00007FF7877E462F                 mov     eax, [rsp+200h+var_1A0]
.text:00007FF7877E4633                 sar     eax, cl
.text:00007FF7877E4635                 mov     [rsp+200h+var_1A0], eax
.text:00007FF7877E4639                 mov     eax, [rsp+200h+var_1A0]
.text:00007FF7877E463D                 sub     eax, 6FDDh
.text:00007FF7877E4642                 mov     [rsp+200h+var_1B4], eax
.text:00007FF7877E4646                 mov     ecx, [rbp+100h+var_DC]
.text:00007FF7877E4649                 mov     eax, [rbp+100h+var_88]
.text:00007FF7877E464C                 cmp     eax, ecx
.text:00007FF7877E464E                 jl      short loc_7FF7877E4658
.text:00007FF7877E4650                 mov     eax, [rbp+100h+var_150]
.text:00007FF7877E4653                 dec     eax
.text:00007FF7877E4655                 mov     [rbp+100h+var_150], eax
.text:00007FF7877E4658
.text:00007FF7877E4658 loc_7FF7877E4658:                       ; CODE XREF: sub_7FF7877E36F0+F5E↑j
.text:00007FF7877E4658                 mov     ecx, [rbp+100h+var_50]
.text:00007FF7877E465E                 mov     eax, [rbp+100h+var_FC]
.text:00007FF7877E4661                 cmp     eax, ecx
.text:00007FF7877E4663                 jz      short loc_7FF7877E466D
.text:00007FF7877E4665                 mov     eax, [rbp+100h+var_124]
.text:00007FF7877E4668                 inc     eax
.text:00007FF7877E466A                 mov     [rbp+100h+var_124], eax
.text:00007FF7877E466D
.text:00007FF7877E466D loc_7FF7877E466D:                       ; CODE XREF: sub_7FF7877E36F0+F73↑j
.text:00007FF7877E466D                 mov     eax, [rsp+200h+var_1C4]
.text:00007FF7877E4671                 test    eax, eax
.text:00007FF7877E4673                 jz      short loc_7FF7877E4684
.text:00007FF7877E4675                 mov     eax, [rsp+200h+var_1BC]
.text:00007FF7877E4679                 mov     ecx, [rsp+200h+var_1C4]
.text:00007FF7877E467D                 cdq
.text:00007FF7877E467E                 idiv    ecx
.text:00007FF7877E4680                 mov     [rsp+200h+var_1C4], edx
.text:00007FF7877E4684
.text:00007FF7877E4684 loc_7FF7877E4684:                       ; CODE XREF: sub_7FF7877E36F0+F83↑j
.text:00007FF7877E4684                 mov     ecx, [rbp+100h+var_134]
.text:00007FF7877E4687                 mov     eax, [rsp+200h+var_1A0]
.text:00007FF7877E468B                 cmp     eax, ecx
.text:00007FF7877E468D                 jz      short loc_7FF7877E4697
.text:00007FF7877E468F                 mov     eax, [rbp+100h+var_16C]
.text:00007FF7877E4692                 dec     eax
.text:00007FF7877E4694                 mov     [rbp+100h+var_16C], eax
.text:00007FF7877E4697
.text:00007FF7877E4697 loc_7FF7877E4697:                       ; CODE XREF: sub_7FF7877E36F0+F9D↑j
.text:00007FF7877E4697                 mov     ecx, [rsp+200h+var_1BC]
.text:00007FF7877E469B                 mov     eax, [rbp+100h+var_DC]
.text:00007FF7877E469E                 cmp     ecx, eax
.text:00007FF7877E46A0                 jl      short loc_7FF7877E46AC
.text:00007FF7877E46A2                 mov     eax, [rsp+200h+var_1D4]
.text:00007FF7877E46A6                 inc     eax
.text:00007FF7877E46A8                 mov     [rsp+200h+var_1D4], eax
.text:00007FF7877E46AC
.text:00007FF7877E46AC loc_7FF7877E46AC:                       ; CODE XREF: sub_7FF7877E36F0+FB0↑j
.text:00007FF7877E46AC                 mov     eax, [rbp+100h+var_158]
.text:00007FF7877E46AF                 mov     ecx, [rbp+100h+var_10C]
.text:00007FF7877E46B2                 sar     eax, cl
.text:00007FF7877E46B4                 mov     [rbp+100h+var_C4], eax
.text:00007FF7877E46B7                 mov     eax, [rsp+200h+var_198]
.text:00007FF7877E46BB                 xor     eax, 6198h
.text:00007FF7877E46C0                 mov     [rsp+200h+var_198], eax
.text:00007FF7877E46C4                 mov     ecx, [rsp+200h+var_1BC]
.text:00007FF7877E46C8                 mov     eax, [rbp+100h+var_50]
.text:00007FF7877E46CE                 cmp     eax, ecx
.text:00007FF7877E46D0                 jg      short loc_7FF7877E46DA
.text:00007FF7877E46D2                 mov     eax, [rbp+100h+var_11C]
.text:00007FF7877E46D5                 inc     eax
.text:00007FF7877E46D7                 mov     [rbp+100h+var_11C], eax
.text:00007FF7877E46DA
.text:00007FF7877E46DA loc_7FF7877E46DA:                       ; CODE XREF: sub_7FF7877E36F0+FE0↑j
.text:00007FF7877E46DA                 mov     ecx, [rsp+200h+var_18C]
.text:00007FF7877E46DE                 mov     eax, [rbp+100h+arg_18]
.text:00007FF7877E46E4                 cmp     eax, ecx
.text:00007FF7877E46E6                 jz      short loc_7FF7877E46F2
.text:00007FF7877E46E8                 mov     eax, [rsp+200h+var_1C8]
.text:00007FF7877E46EC                 inc     eax
.text:00007FF7877E46EE                 mov     [rsp+200h+var_1C8], eax
.text:00007FF7877E46F2
.text:00007FF7877E46F2 loc_7FF7877E46F2:                       ; CODE XREF: sub_7FF7877E36F0+FF6↑j
.text:00007FF7877E46F2                 mov     ecx, [rbp+100h+arg_8]
.text:00007FF7877E46F8                 mov     eax, [rsp+200h+var_1C0]
.text:00007FF7877E46FC                 and     ecx, eax
.text:00007FF7877E46FE                 mov     [rbp+100h+var_15C], ecx
.text:00007FF7877E4701                 mov     ecx, [rsp+200h+var_188]
.text:00007FF7877E4705                 mov     eax, [rsp+200h+var_190]
.text:00007FF7877E4709                 cmp     ecx, eax
.text:00007FF7877E470B                 jz      short loc_7FF7877E4715
.text:00007FF7877E470D                 mov     eax, [rbp+100h+var_138]
.text:00007FF7877E4710                 inc     eax
.text:00007FF7877E4712                 mov     [rbp+100h+var_138], eax
.text:00007FF7877E4715
.text:00007FF7877E4715 loc_7FF7877E4715:                       ; CODE XREF: sub_7FF7877E36F0+101B↑j
.text:00007FF7877E4715                 mov     eax, [rbp+100h+var_68]
.text:00007FF7877E471B                 test    eax, eax
.text:00007FF7877E471D                 jz      short loc_7FF7877E472F
.text:00007FF7877E471F                 mov     eax, [rsp+200h+var_1C0]
.text:00007FF7877E4723                 mov     ecx, [rbp+100h+var_68]
.text:00007FF7877E4729                 cdq
.text:00007FF7877E472A                 idiv    ecx
.text:00007FF7877E472C                 mov     [rbp+100h+var_178], eax
.text:00007FF7877E472F
.text:00007FF7877E472F loc_7FF7877E472F:                       ; CODE XREF: sub_7FF7877E36F0+102D↑j
.text:00007FF7877E472F                 mov     ecx, [rbp+100h+var_38]
.text:00007FF7877E4735                 mov     eax, [rsp+200h+var_1C0]
.text:00007FF7877E4739                 sar     eax, cl
.text:00007FF7877E473B                 mov     [rbp+100h+var_168], eax
.text:00007FF7877E473E                 mov     ecx, [rbp+100h+var_90]
.text:00007FF7877E4741                 mov     eax, [rsp+200h+var_1C4]
.text:00007FF7877E4745                 cmp     eax, ecx
.text:00007FF7877E4747                 jg      short loc_7FF7877E4753
.text:00007FF7877E4749                 mov     eax, [rsp+200h+var_1E0]
.text:00007FF7877E474D                 dec     eax
.text:00007FF7877E474F                 mov     [rsp+200h+var_1E0], eax
.text:00007FF7877E4753
.text:00007FF7877E4753 loc_7FF7877E4753:                       ; CODE XREF: sub_7FF7877E36F0+1057↑j
.text:00007FF7877E4753                 mov     ecx, [rbp+100h+var_F4]
.text:00007FF7877E4756                 mov     eax, [rbp+100h+var_180]
.text:00007FF7877E4759                 cmp     ecx, eax
.text:00007FF7877E475B                 jge     short loc_7FF7877E4767
.text:00007FF7877E475D                 mov     eax, [rsp+200h+var_1A4]
.text:00007FF7877E4761                 inc     eax
.text:00007FF7877E4763                 mov     [rsp+200h+var_1A4], eax
.text:00007FF7877E4767
.text:00007FF7877E4767 loc_7FF7877E4767:                       ; CODE XREF: sub_7FF7877E36F0+106B↑j
.text:00007FF7877E4767                 mov     ecx, [rbp+100h+var_F8]
.text:00007FF7877E476A                 mov     eax, [rbp+100h+var_2C]
.text:00007FF7877E4770                 cmp     eax, ecx
.text:00007FF7877E4772                 jl      short loc_7FF7877E4782
.text:00007FF7877E4774                 mov     eax, [rbp+100h+var_64]
.text:00007FF7877E477A                 inc     eax
.text:00007FF7877E477C                 mov     [rbp+100h+var_64], eax
.text:00007FF7877E4782
.text:00007FF7877E4782 loc_7FF7877E4782:                       ; CODE XREF: sub_7FF7877E36F0+1082↑j
.text:00007FF7877E4782                 mov     eax, [rbp+100h+var_F0]
.text:00007FF7877E4785                 test    eax, eax
.text:00007FF7877E4787                 jz      short loc_7FF7877E4795
.text:00007FF7877E4789                 mov     eax, [rbp+100h+var_15C]
.text:00007FF7877E478C                 mov     ecx, [rbp+100h+var_F0]
.text:00007FF7877E478F                 cdq
.text:00007FF7877E4790                 idiv    ecx
.text:00007FF7877E4792                 mov     [rbp+100h+var_15C], eax
.text:00007FF7877E4795
.text:00007FF7877E4795 loc_7FF7877E4795:                       ; CODE XREF: sub_7FF7877E36F0+1097↑j
.text:00007FF7877E4795                 mov     ecx, [rbp+100h+var_FC]
.text:00007FF7877E4798                 mov     eax, [rbp+100h+var_40]
.text:00007FF7877E479E                 cmp     ecx, eax
.text:00007FF7877E47A0                 jl      short loc_7FF7877E47AA
.text:00007FF7877E47A2                 mov     eax, [rbp+100h+var_180]
.text:00007FF7877E47A5                 dec     eax
.text:00007FF7877E47A7                 mov     [rbp+100h+var_180], eax
.text:00007FF7877E47AA
.text:00007FF7877E47AA loc_7FF7877E47AA:                       ; CODE XREF: sub_7FF7877E36F0+10B0↑j
.text:00007FF7877E47AA                 mov     ecx, [rbp+100h+var_168]
.text:00007FF7877E47AD                 mov     eax, [rbp+100h+var_124]
.text:00007FF7877E47B0                 cmp     ecx, eax
.text:00007FF7877E47B2                 jl      short loc_7FF7877E47BC
.text:00007FF7877E47B4                 mov     eax, [rbp+100h+var_17C]
.text:00007FF7877E47B7                 dec     eax
.text:00007FF7877E47B9                 mov     [rbp+100h+var_17C], eax
.text:00007FF7877E47BC
.text:00007FF7877E47BC loc_7FF7877E47BC:                       ; CODE XREF: sub_7FF7877E36F0+10C2↑j
.text:00007FF7877E47BC                 mov     eax, [rsp+200h+var_1B8]
.text:00007FF7877E47C0                 sar     eax, 1Fh
.text:00007FF7877E47C3                 mov     [rsp+200h+var_1B8], eax
.text:00007FF7877E47C7                 mov     eax, [rbp+100h+var_14C]
.text:00007FF7877E47CA                 add     eax, 23E0h
.text:00007FF7877E47CF                 mov     [rbp+100h+var_11C], eax
.text:00007FF7877E47D2                 mov     eax, [rbp+100h+var_174]
.text:00007FF7877E47D5                 xor     eax, 0F8A2h
.text:00007FF7877E47DA                 mov     [rbp+100h+var_70], eax
.text:00007FF7877E47E0                 mov     ecx, [rbp+100h+var_138]
.text:00007FF7877E47E3                 mov     eax, [rbp+100h+var_150]
.text:00007FF7877E47E6                 cmp     ecx, eax
.text:00007FF7877E47E8                 jnz     short loc_7FF7877E47F2
.text:00007FF7877E47EA                 mov     eax, [rbp+100h+var_118]
.text:00007FF7877E47ED                 dec     eax
.text:00007FF7877E47EF                 mov     [rbp+100h+var_118], eax
.text:00007FF7877E47F2
.text:00007FF7877E47F2 loc_7FF7877E47F2:                       ; CODE XREF: sub_7FF7877E36F0+10F8↑j
.text:00007FF7877E47F2                 mov     eax, [rsp+200h+var_1B0]
.text:00007FF7877E47F6                 sub     eax, 9969h
.text:00007FF7877E47FB                 mov     [rsp+200h+var_1BC], eax
.text:00007FF7877E47FF                 mov     eax, [rbp+100h+arg_10]
.text:00007FF7877E4805                 mov     ecx, [rsp+200h+var_1E0]
.text:00007FF7877E4809                 shl     eax, cl
.text:00007FF7877E480B                 mov     [rbp+100h+arg_10], eax
.text:00007FF7877E4811                 mov     ecx, [rbp+100h+var_150]
.text:00007FF7877E4814                 mov     eax, [rsp+200h+var_1C8]
.text:00007FF7877E4818                 shl     eax, cl
.text:00007FF7877E481A                 mov     [rbp+100h+var_168], eax
.text:00007FF7877E481D                 mov     eax, [rbp+100h+var_84]
.text:00007FF7877E4820                 test    eax, eax
.text:00007FF7877E4822                 jz      short loc_7FF7877E4832
.text:00007FF7877E4824                 mov     ecx, [rbp+100h+var_84]
.text:00007FF7877E4827                 mov     eax, [rsp+200h+var_19C]
.text:00007FF7877E482B                 cdq
.text:00007FF7877E482C                 idiv    ecx
.text:00007FF7877E482E                 mov     [rsp+200h+var_19C], edx
.text:00007FF7877E4832
.text:00007FF7877E4832 loc_7FF7877E4832:                       ; CODE XREF: sub_7FF7877E36F0+1132↑j
.text:00007FF7877E4832                 mov     ecx, [rbp+100h+var_7C]
.text:00007FF7877E4838                 mov     eax, 81E51375h
.text:00007FF7877E483D                 imul    ecx
.text:00007FF7877E483F                 add     edx, ecx
.text:00007FF7877E4841                 sar     edx, 0Fh
.text:00007FF7877E4844                 mov     eax, edx
.text:00007FF7877E4846                 shr     eax, 1Fh
.text:00007FF7877E4849                 add     edx, eax
.text:00007FF7877E484B                 imul    eax, edx, 0FC44h
.text:00007FF7877E4851                 sub     ecx, eax
.text:00007FF7877E4853                 mov     [rbp+100h+var_108], ecx
.text:00007FF7877E4856                 mov     eax, [rsp+200h+var_188]
.text:00007FF7877E485A                 sub     eax, 2948h
.text:00007FF7877E485F                 mov     [rbp+100h+var_24], eax
.text:00007FF7877E4865                 mov     ecx, [rsp+200h+var_188]
.text:00007FF7877E4869                 mov     eax, [rsp+200h+var_1C4]
.text:00007FF7877E486D                 cmp     eax, ecx
.text:00007FF7877E486F                 jg      short loc_7FF7877E487B
.text:00007FF7877E4871                 mov     eax, [rsp+200h+var_194]
.text:00007FF7877E4875                 dec     eax
.text:00007FF7877E4877                 mov     [rsp+200h+var_194], eax
.text:00007FF7877E487B
.text:00007FF7877E487B loc_7FF7877E487B:                       ; CODE XREF: sub_7FF7877E36F0+117F↑j
.text:00007FF7877E487B                 mov     ecx, [rbp+100h+var_8C]
.text:00007FF7877E487E                 mov     eax, [rsp+200h+var_1D0]
.text:00007FF7877E4882                 cmp     eax, ecx
.text:00007FF7877E4884                 jge     short loc_7FF7877E4890
.text:00007FF7877E4886                 mov     eax, [rsp+200h+var_1B8]
.text:00007FF7877E488A                 inc     eax
.text:00007FF7877E488C                 mov     [rsp+200h+var_1B8], eax
.text:00007FF7877E4890
.text:00007FF7877E4890 loc_7FF7877E4890:                       ; CODE XREF: sub_7FF7877E36F0+1194↑j
.text:00007FF7877E4890                 mov     ecx, [rbp+100h+var_A4]
.text:00007FF7877E4893                 mov     eax, [rbp+100h+var_120]
.text:00007FF7877E4896                 cmp     eax, ecx
.text:00007FF7877E4898                 jl      short loc_7FF7877E48A2
.text:00007FF7877E489A                 mov     eax, [rbp+100h+var_154]
.text:00007FF7877E489D                 inc     eax
.text:00007FF7877E489F                 mov     [rbp+100h+var_154], eax
.text:00007FF7877E48A2
.text:00007FF7877E48A2 loc_7FF7877E48A2:                       ; CODE XREF: sub_7FF7877E36F0+11A8↑j
.text:00007FF7877E48A2                 mov     ecx, [rbp+100h+var_E0]
.text:00007FF7877E48A5                 mov     eax, [rbp+100h+var_2C]
.text:00007FF7877E48AB                 sub     ecx, eax
.text:00007FF7877E48AD                 mov     [rbp+100h+var_E0], ecx
.text:00007FF7877E48B0                 mov     ecx, [rbp+100h+var_144]
.text:00007FF7877E48B3                 mov     eax, [rsp+200h+var_1D0]
.text:00007FF7877E48B7                 cmp     ecx, eax
.text:00007FF7877E48B9                 jle     short loc_7FF7877E48C5
.text:00007FF7877E48BB                 mov     eax, [rsp+200h+var_1C0]
.text:00007FF7877E48BF                 inc     eax
.text:00007FF7877E48C1                 mov     [rsp+200h+var_1C0], eax
.text:00007FF7877E48C5
.text:00007FF7877E48C5 loc_7FF7877E48C5:                       ; CODE XREF: sub_7FF7877E36F0+11C9↑j
.text:00007FF7877E48C5                 mov     eax, [rsp+200h+var_194]
.text:00007FF7877E48C9                 imul    ecx, eax, 5C69h
.text:00007FF7877E48CF                 mov     [rsp+200h+var_194], ecx
.text:00007FF7877E48D3                 mov     eax, [rbp+100h+var_108]
.text:00007FF7877E48D6                 sub     eax, 30DEh
.text:00007FF7877E48DB                 mov     [rbp+100h+var_B0], eax
.text:00007FF7877E48DE                 mov     eax, [rbp+100h+var_F4]
.text:00007FF7877E48E1                 sar     eax, 1Fh
.text:00007FF7877E48E4                 mov     [rbp+100h+var_F4], eax
.text:00007FF7877E48E7                 mov     ecx, [rbp+100h+var_84]
.text:00007FF7877E48EA                 mov     eax, [rbp+100h+arg_8]
.text:00007FF7877E48F0                 cmp     ecx, eax
.text:00007FF7877E48F2                 jle     short loc_7FF7877E4902
.text:00007FF7877E48F4                 mov     eax, [rbp+100h+var_3C]
.text:00007FF7877E48FA                 inc     eax
.text:00007FF7877E48FC                 mov     [rbp+100h+var_3C], eax
.text:00007FF7877E4902
.text:00007FF7877E4902 loc_7FF7877E4902:                       ; CODE XREF: sub_7FF7877E36F0+1202↑j
.text:00007FF7877E4902                 mov     ecx, [rbp+100h+var_150]
.text:00007FF7877E4905                 mov     eax, 5C966305h
.text:00007FF7877E490A                 imul    ecx
.text:00007FF7877E490C                 sar     edx, 0Eh
.text:00007FF7877E490F                 mov     eax, edx
.text:00007FF7877E4911                 shr     eax, 1Fh
.text:00007FF7877E4914                 add     edx, eax
.text:00007FF7877E4916                 mov     [rbp+100h+var_150], edx
.text:00007FF7877E4919                 mov     ecx, [rbp+100h+var_9C]
.text:00007FF7877E491C                 mov     eax, [rsp+200h+var_1D0]
.text:00007FF7877E4920                 cmp     eax, ecx
.text:00007FF7877E4922                 jz      short loc_7FF7877E492E
.text:00007FF7877E4924                 mov     eax, [rsp+200h+var_1A8]
.text:00007FF7877E4928                 inc     eax
.text:00007FF7877E492A                 mov     [rsp+200h+var_1A8], eax
.text:00007FF7877E492E
.text:00007FF7877E492E loc_7FF7877E492E:                       ; CODE XREF: sub_7FF7877E36F0+1232↑j
.text:00007FF7877E492E                 mov     ecx, [rbp+100h+var_FC]
.text:00007FF7877E4931                 mov     eax, [rsp+200h+var_198]
.text:00007FF7877E4935                 cmp     ecx, eax
.text:00007FF7877E4937                 jge     short loc_7FF7877E4941
.text:00007FF7877E4939                 mov     eax, [rbp+100h+var_AC]
.text:00007FF7877E493C                 inc     eax
.text:00007FF7877E493E                 mov     [rbp+100h+var_AC], eax
.text:00007FF7877E4941
.text:00007FF7877E4941 loc_7FF7877E4941:                       ; CODE XREF: sub_7FF7877E36F0+1247↑j
.text:00007FF7877E4941                 mov     ecx, [rbp+100h+var_154]
.text:00007FF7877E4944                 mov     eax, [rbp+100h+var_17C]
.text:00007FF7877E4947                 cmp     eax, ecx
.text:00007FF7877E4949                 jge     short loc_7FF7877E4955
.text:00007FF7877E494B                 mov     eax, [rsp+200h+var_1AC]
.text:00007FF7877E494F                 dec     eax
.text:00007FF7877E4951                 mov     [rsp+200h+var_1AC], eax
.text:00007FF7877E4955
.text:00007FF7877E4955 loc_7FF7877E4955:                       ; CODE XREF: sub_7FF7877E36F0+1259↑j
.text:00007FF7877E4955                 mov     ecx, [rbp+100h+var_BC]
.text:00007FF7877E4958                 mov     eax, [rbp+100h+var_110]
.text:00007FF7877E495B                 cmp     eax, ecx
.text:00007FF7877E495D                 jnz     short loc_7FF7877E4967
.text:00007FF7877E495F                 mov     eax, [rbp+100h+var_DC]
.text:00007FF7877E4962                 dec     eax
.text:00007FF7877E4964                 mov     [rbp+100h+var_DC], eax
.text:00007FF7877E4967
.text:00007FF7877E4967 loc_7FF7877E4967:                       ; CODE XREF: sub_7FF7877E36F0+126D↑j
.text:00007FF7877E4967                 mov     ecx, [rbp+100h+var_C0]
.text:00007FF7877E496A                 mov     eax, [rsp+200h+var_1A8]
.text:00007FF7877E496E                 xor     ecx, eax
