    = dword ptr -1314h
.text:00007FF787643E60 var_1310        = dword ptr -1310h
.text:00007FF78765C5CE                 mov     [rsp+5458h+var_3314], eax
.text:00007FF78765C5D5
.text:00007FF78765C5D5 loc_7FF78765C5D5:                       ; CODE XREF: sub_7FF787643E60+18763↑j
.text:00007FF78765C5D5                 mov     eax, [rsp+5458h+var_3338]
.text:00007FF78765C5DC                 mov     ecx, [rsp+5458h+var_4CAC]
.text:00007FF78765C5E3                 xor     ecx, eax
.text:00007FF78765C5E5                 mov     eax, ecx
.text:00007FF78765C5E7                 mov     [rsp+5458h+var_3324], eax
.text:00007FF78765C5EE                 mov     eax, [rsp+5458h+var_3F20]
.text:00007FF78765C5F5                 cdq
.text:00007FF78765C5F6                 mov     ecx, 0CC88h
.text:00007FF78765C5FB                 idiv    ecx
.text:00007FF78765C5FD                 mov     [rsp+5458h+var_3F20], eax
.text:00007FF78765C604                 mov     eax, [rsp+5458h+var_4CA8]
.text:00007FF78765C60B                 mov     ecx, [rsp+5458h+var_2D9C]
.text:00007FF78765C612                 cmp     ecx, eax
.text:00007FF78765C614                 jge     short loc_7FF78765C626
.text:00007FF78765C616                 mov     eax, [rsp+5458h+var_4E84]
.text:00007FF78765C61D                 inc     eax
.text:00007FF78765C61F                 mov     [rsp+5458h+var_4E84], eax
.text:00007FF78765C626
.text:00007FF78765C626 loc_7FF78765C626:                       ; CODE XREF: sub_7FF787643E60+187B4↑j
.text:00007FF78765C626                 mov     eax, [rsp+5458h+var_4368]
.text:00007FF78765C62D                 mov     ecx, [rsp+5458h+var_4704]
.text:00007FF78765C634                 mov     [rsp+5458h+var_19E4], ecx
.text:00007FF78765C63B                 movzx   ecx, al
.text:00007FF78765C63E                 mov     eax, [rsp+5458h+var_19E4]
.text:00007FF78765C645                 shl     eax, cl
.text:00007FF78765C647                 mov     [rsp+5458h+var_4704], eax
.text:00007FF78765C64E                 mov     eax, [rsp+5458h+var_4E78]
.text:00007FF78765C655                 mov     ecx, [rsp+5458h+var_3F1C]
.text:00007FF78765C65C                 mov     [rsp+5458h+var_19E0], ecx
.text:00007FF78765C663                 movzx   ecx, al
.text:00007FF78765C666                 mov     eax, [rsp+5458h+var_19E0]
.text:00007FF78765C66D                 shl     eax, cl
.text:00007FF78765C66F                 mov     [rsp+5458h+var_3F1C], eax
.text:00007FF78765C676                 mov     eax, [rsp+5458h+var_5168]
.text:00007FF78765C67D                 xor     eax, 0CDAAh
.text:00007FF78765C682                 mov     [rsp+5458h+var_393C], eax
.text:00007FF78765C689                 mov     eax, [rsp+5458h+var_4384]
.text:00007FF78765C690                 mov     ecx, [rsp+5458h+var_4364]
.text:00007FF78765C697                 cmp     ecx, eax
.text:00007FF78765C699                 jnz     short loc_7FF78765C6AB
.text:00007FF78765C69B                 mov     eax, [rsp+5458h+var_5008]
.text:00007FF78765C6A2                 inc     eax
.text:00007FF78765C6A4                 mov     [rsp+5458h+var_5008], eax
.text:00007FF78765C6AB
.text:00007FF78765C6AB loc_7FF78765C6AB:                       ; CODE XREF: sub_7FF787643E60+18839↑j
.text:00007FF78765C6AB                 mov     eax, [rsp+5458h+var_4704]
.text:00007FF78765C6B2                 test    eax, eax
.text:00007FF78765C6B4                 jz      short loc_7FF78765C6DE
.text:00007FF78765C6B6                 mov     eax, [rsp+5458h+var_4704]
.text:00007FF78765C6BD                 mov     [rsp+5458h+var_19DC], eax
.text:00007FF78765C6C4                 mov     ecx, [rsp+5458h+var_4A0C]
.text:00007FF78765C6CB                 mov     eax, ecx
.text:00007FF78765C6CD                 cdq
.text:00007FF78765C6CE                 mov     ecx, [rsp+5458h+var_19DC]
.text:00007FF78765C6D5                 idiv    ecx
.text:00007FF78765C6D7                 mov     [rsp+5458h+var_4A0C], eax
.text:00007FF78765C6DE
.text:00007FF78765C6DE loc_7FF78765C6DE:                       ; CODE XREF: sub_7FF787643E60+18854↑j
.text:00007FF78765C6DE                 mov     eax, [rsp+5458h+var_2420]
.text:00007FF78765C6E5                 cdq
.text:00007FF78765C6E6                 mov     ecx, 12B2h
.text:00007FF78765C6EB                 idiv    ecx
.text:00007FF78765C6ED                 mov     eax, edx
.text:00007FF78765C6EF                 mov     [rsp+5458h+var_2420], eax
.text:00007FF78765C6F6                 mov     eax, [rsp+5458h+var_3330]
.text:00007FF78765C6FD                 mov     ecx, [rsp+5458h+var_4A0C]
.text:00007FF78765C704                 cmp     ecx, eax
.text:00007FF78765C706                 jle     short loc_7FF78765C718
.text:00007FF78765C708                 mov     eax, [rsp+5458h+var_5000]
.text:00007FF78765C70F                 inc     eax
.text:00007FF78765C711                 mov     [rsp+5458h+var_5000], eax
.text:00007FF78765C718
.text:00007FF78765C718 loc_7FF78765C718:                       ; CODE XREF: sub_7FF787643E60+188A6↑j
.text:00007FF78765C718                 mov     eax, [rsp+5458h+var_4370]
.text:00007FF78765C71F                 mov     ecx, [rsp+5458h+var_4A18]
.text:00007FF78765C726                 cmp     ecx, eax
.text:00007FF78765C728                 jge     short loc_7FF78765C73A
.text:00007FF78765C72A                 mov     eax, [rsp+5458h+var_4E7C]
.text:00007FF78765C731                 inc     eax
.text:00007FF78765C733                 mov     [rsp+5458h+var_4E7C], eax
.text:00007FF78765C73A
.text:00007FF78765C73A loc_7FF78765C73A:                       ; CODE XREF: sub_7FF787643E60+188C8↑j
.text:00007FF78765C73A                 mov     eax, [rsp+5458h+var_4700]
.text:00007FF78765C741                 mov     ecx, [rsp+5458h+var_4FF0]
.text:00007FF78765C748                 cmp     ecx, eax
.text:00007FF78765C74A                 jg      short loc_7FF78765C75C
.text:00007FF78765C74C                 mov     eax, [rsp+5458h+var_2430]
.text:00007FF78765C753                 dec     eax
.text:00007FF78765C755                 mov     [rsp+5458h+var_2430], eax
.text:00007FF78765C75C
.text:00007FF78765C75C loc_7FF78765C75C:                       ; CODE XREF: sub_7FF787643E60+188EA↑j
.text:00007FF78765C75C                 mov     eax, [rsp+5458h+var_242C]
.text:00007FF78765C763                 mov     ecx, [rsp+5458h+var_4E88]
.text:00007FF78765C76A                 cmp     ecx, eax
.text:00007FF78765C76C                 jg      short loc_7FF78765C77E
.text:00007FF78765C76E                 mov     eax, [rsp+5458h+var_5008]
.text:00007FF78765C775                 inc     eax
.text:00007FF78765C777                 mov     [rsp+5458h+var_5008], eax
.text:00007FF78765C77E
.text:00007FF78765C77E loc_7FF78765C77E:                       ; CODE XREF: sub_7FF787643E60+1890C↑j
.text:00007FF78765C77E                 mov     eax, [rsp+5458h+var_4380]
.text:00007FF78765C785                 mov     ecx, [rsp+5458h+var_2840]
.text:00007FF78765C78C                 xor     ecx, eax
.text:00007FF78765C78E                 mov     eax, ecx
.text:00007FF78765C790                 mov     [rsp+5458h+var_4380], eax
.text:00007FF78765C797                 mov     eax, [rsp+5458h+var_53EC]
.text:00007FF78765C79B                 shl     eax, 0DFh
.text:00007FF78765C79E                 mov     [rsp+5458h+var_53EC], eax
.text:00007FF78765C7A2                 mov     eax, [rsp+5458h+var_4CB0]
.text:00007FF78765C7A9                 mov     ecx, [rsp+5458h+var_391C]
.text:00007FF78765C7B0                 xor     ecx, eax
.text:00007FF78765C7B2                 mov     eax, ecx
.text:00007FF78765C7B4                 mov     [rsp+5458h+var_4364], eax
.text:00007FF78765C7BB                 mov     eax, [rsp+5458h+var_2D94]
.text:00007FF78765C7C2                 sar     eax, 0B7h
.text:00007FF78765C7C5                 mov     [rsp+5458h+var_2D94], eax
.text:00007FF78765C7CC                 mov     eax, [rsp+5458h+var_3338]
.text:00007FF78765C7D3                 mov     ecx, [rsp+5458h+var_3338]
.text:00007FF78765C7DA                 mov     [rsp+5458h+var_19D8], ecx
.text:00007FF78765C7E1                 movzx   ecx, al
.text:00007FF78765C7E4                 mov     eax, [rsp+5458h+var_19D8]
.text:00007FF78765C7EB                 shl     eax, cl
.text:00007FF78765C7ED                 mov     [rsp+5458h+var_2848], eax
.text:00007FF78765C7F4                 mov     eax, [rsp+5458h+var_46F0]
.text:00007FF78765C7FB                 add     eax, 0F659h
.text:00007FF78765C800                 mov     [rsp+5458h+var_46F0], eax
.text:00007FF78765C807                 mov     eax, [rsp+5458h+var_2DB0]
.text:00007FF78765C80E                 test    eax, eax
.text:00007FF78765C810                 jz      short loc_7FF78765C83A
.text:00007FF78765C812                 mov     eax, [rsp+5458h+var_2DB0]
.text:00007FF78765C819                 mov     [rsp+5458h+var_19D4], eax
.text:00007FF78765C820                 mov     ecx, [rsp+5458h+var_4A20]
.text:00007FF78765C827                 mov     eax, ecx
.text:00007FF78765C829                 cdq
.text:00007FF78765C82A                 mov     ecx, [rsp+5458h+var_19D4]
.text:00007FF78765C831                 idiv    ecx
.text:00007FF78765C833                 mov     [rsp+5458h+var_2D98], eax
.text:00007FF78765C83A
.text:00007FF78765C83A loc_7FF78765C83A:                       ; CODE XREF: sub_7FF787643E60+189B0↑j
.text:00007FF78765C83A                 mov     eax, [rsp+5458h+var_2840]
.text:00007FF78765C841                 test    eax, eax
.text:00007FF78765C843                 jz      short loc_7FF78765C86F
.text:00007FF78765C845                 mov     eax, [rsp+5458h+var_2840]
.text:00007FF78765C84C                 mov     [rsp+5458h+var_19D0], eax
.text:00007FF78765C853                 mov     ecx, [rsp+5458h+var_2D90]
.text:00007FF78765C85A                 mov     eax, ecx
.text:00007FF78765C85C                 cdq
.text:00007FF78765C85D                 mov     ecx, [rsp+5458h+var_19D0]
.text:00007FF78765C864                 idiv    ecx
.text:00007FF78765C866                 mov     eax, edx
.text:00007FF78765C868                 mov     [rsp+5458h+var_2D90], eax
.text:00007FF78765C86F
.text:00007FF78765C86F loc_7FF78765C86F:                       ; CODE XREF: sub_7FF787643E60+189E3↑j
.text:00007FF78765C86F                 mov     eax, [rsp+5458h+var_4A20]
.text:00007FF78765C876                 mov     ecx, [rsp+5458h+var_4704]
.text:00007FF78765C87D                 mov     [rsp+5458h+var_19CC], ecx
.text:00007FF78765C884                 movzx   ecx, al
.text:00007FF78765C887                 mov     eax, [rsp+5458h+var_19CC]
.text:00007FF78765C88E                 sar     eax, cl
.text:00007FF78765C890                 mov     [rsp+5458h+var_4704], eax
.text:00007FF78765C897                 mov     eax, [rsp+5458h+var_2DB4]
.text:00007FF78765C89E                 sar     eax, 70h
.text:00007FF78765C8A1                 mov     [rsp+5458h+var_4374], eax
.text:00007FF78765C8A8                 mov     eax, [rsp+5458h+var_3324]
.text:00007FF78765C8AF                 mov     ecx, [rsp+5458h+var_4E7C]
.text:00007FF78765C8B6                 cmp     ecx, eax
.text:00007FF78765C8B8                 jl      short loc_7FF78765C8CA
.text:00007FF78765C8BA                 mov     eax, [rsp+5458h+var_46FC]
.text:00007FF78765C8C1                 inc     eax
.text:00007FF78765C8C3                 mov     [rsp+5458h+var_46FC], eax
.text:00007FF78765C8CA
.text:00007FF78765C8CA loc_7FF78765C8CA:                       ; CODE XREF: sub_7FF787643E60+18A58↑j
.text:00007FF78765C8CA                 mov     eax, [rsp+5458h+var_2DAC]
.text:00007FF78765C8D1                 mov     ecx, [rsp+5458h+var_2190]
.text:00007FF78765C8D8                 and     ecx, eax
.text:00007FF78765C8DA                 mov     eax, ecx
.text:00007FF78765C8DC                 mov     [rsp+5458h+var_2844], eax
.text:00007FF78765C8E3                 mov     eax, [rsp+5458h+var_5000]
.text:00007FF78765C8EA                 sar     eax, 0BEh
.text:00007FF78765C8ED                 mov     [rsp+5458h+var_5000], eax
.text:00007FF78765C8F4                 mov     eax, [rsp+5458h+var_5168]
.text:00007FF78765C8FB                 mov     ecx, [rsp+5458h+var_4358]
.text:00007FF78765C902                 cmp     ecx, eax
.text:00007FF78765C904                 jl      short loc_7FF78765C916
.text:00007FF78765C906                 mov     eax, [rsp+5458h+var_3330]
.text:00007FF78765C90D                 inc     eax
.text:00007FF78765C90F                 mov     [rsp+5458h+var_3330], eax
.text:00007FF78765C916
.text:00007FF78765C916 loc_7FF78765C916:                       ; CODE XREF: sub_7FF787643E60+18AA4↑j
.text:00007FF78765C916                 mov     eax, [rsp+5458h+var_52EC]
.text:00007FF78765C91D                 mov     ecx, [rsp+5458h+var_2DAC]
.text:00007FF78765C924                 cmp     ecx, eax
.text:00007FF78765C926                 jge     short loc_7FF78765C938
.text:00007FF78765C928                 mov     eax, [rsp+5458h+var_3934]
.text:00007FF78765C92F                 inc     eax
.text:00007FF78765C931                 mov     [rsp+5458h+var_3934], eax
.text:00007FF78765C938
.text:00007FF78765C938 loc_7FF78765C938:                       ; CODE XREF: sub_7FF787643E60+18AC6↑j
.text:00007FF78765C938                 mov     eax, [rsp+5458h+var_2418]
.text:00007FF78765C93F                 mov     ecx, [rsp+5458h+var_4370]
.text:00007FF78765C946                 cmp     ecx, eax
.text:00007FF78765C948                 jge     short loc_7FF78765C95A
.text:00007FF78765C94A                 mov     eax, [rsp+5458h+var_4E84]
.text:00007FF78765C951                 inc     eax
.text:00007FF78765C953                 mov     [rsp+5458h+var_4E84], eax
.text:00007FF78765C95A
.text:00007FF78765C95A loc_7FF78765C95A:                       ; CODE XREF: sub_7FF787643E60+18AE8↑j
.text:00007FF78765C95A                 mov     eax, [rsp+5458h+var_4E84]
.text:00007FF78765C961                 mov     ecx, [rsp+5458h+var_333C]
.text:00007FF78765C968                 xor     ecx, eax
.text:00007FF78765C96A                 mov     eax, ecx
.text:00007FF78765C96C                 mov     [rsp+5458h+var_333C], eax
.text:00007FF78765C973                 mov     eax, [rsp+5458h+var_5000]
.text:00007FF78765C97A                 mov     ecx, [rsp+5458h+var_4E78]
.text:00007FF78765C981                 cmp     ecx, eax
.text:00007FF78765C983                 jnz     short loc_7FF78765C995
.text:00007FF78765C985                 mov     eax, [rsp+5458h+var_46FC]
.text:00007FF78765C98C                 dec     eax
.text:00007FF78765C98E                 mov     [rsp+5458h+var_46FC], eax
.text:00007FF78765C995
.text:00007FF78765C995 loc_7FF78765C995:                       ; CODE XREF: sub_7FF787643E60+18B23↑j
.text:00007FF78765C995                 mov     eax, [rsp+5458h+var_4FF4]
.text:00007FF78765C99C                 sub     eax, 0E126h
.text:00007FF78765C9A1                 mov     [rsp+5458h+var_4FF4], eax
.text:00007FF78765C9A8                 mov     eax, [rsp+5458h+var_4CB0]
.text:00007FF78765C9AF                 cdq
.text:00007FF78765C9B0                 mov     ecx, 293Ch
.text:00007FF78765C9B5                 idiv    ecx
.text:00007FF78765C9B7                 mov     [rsp+5458h+var_4FF8], eax
.text:00007FF78765C9BE                 mov     eax, [rsp+5458h+var_333C]
.text:00007FF78765C9C5                 mov     ecx, [rsp+5458h+var_523C]
.text:00007FF78765C9CC                 cmp     ecx, eax
.text:00007FF78765C9CE                 jle     short loc_7FF78765C9E0
.text:00007FF78765C9D0                 mov     eax, [rsp+5458h+var_3924]
.text:00007FF78765C9D7                 dec     eax
.text:00007FF78765C9D9                 mov     [rsp+5458h+var_3924], eax
.text:00007FF78765C9E0
.text:00007FF78765C9E0 loc_7FF78765C9E0:                       ; CODE XREF: sub_7FF787643E60+18B6E↑j
.text:00007FF78765C9E0                 mov     eax, [rsp+5458h+var_2850]
.text:00007FF78765C9E7                 add     eax, 0F27Fh
.text:00007FF78765C9EC                 mov     [rsp+5458h+var_4E80], eax
.text:00007FF78765C9F3                 mov     eax, [rsp+5458h+var_4A20]
.text:00007FF78765C9FA                 mov     ecx, [rsp+5458h+var_2D88]
.text:00007FF78765CA01                 cmp     ecx, eax
.text:00007FF78765CA03                 jnz     short loc_7FF78765CA15
.text:00007FF78765CA05                 mov     eax, [rsp+5458h+var_4E78]
.text:00007FF78765CA0C                 inc     eax
.text:00007FF78765CA0E                 mov     [rsp+5458h+var_4E78], eax
.text:00007FF78765CA15
.text:00007FF78765CA15 loc_7FF78765CA15:                       ; CODE XREF: sub_7FF787643E60+18BA3↑j
.text:00007FF78765CA15                 mov     eax, [rsp+5458h+var_5168]
.text:00007FF78765CA1C                 add     eax, 0E759h
.text:00007FF78765CA21                 mov     [rsp+5458h+var_5168], eax
.text:00007FF78765CA28                 mov     eax, [rsp+5458h+var_52EC]
.text:00007FF78765CA2F                 add     eax, 0AC49h
.text:00007FF78765CA34                 mov     [rsp+5458h+var_4374], eax
.text:00007FF78765CA3B                 mov     eax, [rsp+5458h+var_4A24]
.text:00007FF78765CA42                 xor     eax, 4366h
.text:00007FF78765CA47                 mov     [rsp+5458h+var_4A24], eax
.text:00007FF78765CA4E                 mov     eax, [rsp+5458h+var_4384]
.text:00007FF78765CA55                 mov     ecx, [rsp+5458h+var_4380]
.text:00007FF78765CA5C                 and     ecx, eax
.text:00007FF78765CA5E                 mov     eax, ecx
.text:00007FF78765CA60                 mov     [rsp+5458h+var_4380], eax
.text:00007FF78765CA67                 mov     eax, [rsp+5458h+var_437C]
.text:00007FF78765CA6E                 test    eax, eax
.text:00007FF78765CA70                 jz      short loc_7FF78765CA9A
.text:00007FF78765CA72                 mov     eax, [rsp+5458h+var_437C]
.text:00007FF78765CA79                 mov     [rsp+5458h+var_19C8], eax
.text:00007FF78765CA80                 mov     ecx, [rsp+5458h+var_2DB0]
.text:00007FF78765CA87                 mov     eax, ecx
.text:00007FF78765CA89                 cdq
.text:00007FF78765CA8A                 mov     ecx, [rsp+5458h+var_19C8]
.text:00007FF78765CA91                 idiv    ecx
.text:00007FF78765CA93                 mov     [rsp+5458h+var_2DB0], eax
.text:00007FF78765CA9A
.text:00007FF78765CA9A loc_7FF78765CA9A:                       ; CODE XREF: sub_7FF787643E60+18C10↑j
.text:00007FF78765CA9A                 mov     eax, [rsp+5458h+var_2D98]
.text:00007FF78765CAA1                 mov     ecx, [rsp+5458h+var_52EC]
.text:00007FF78765CAA8                 or      ecx, eax
.text:00007FF78765CAAA                 mov     eax, ecx
.text:00007FF78765CAAC                 mov     [rsp+5458h+var_4E88], eax
.text:00007FF78765CAB3                 mov     eax, [rsp+5458h+var_4FEC]
.text:00007FF78765CABA                 mov     ecx, [rsp+5458h+var_331C]
.text:00007FF78765CAC1                 cmp     ecx, eax
.text:00007FF78765CAC3                 jge     short loc_7FF78765CAD5
.text:00007FF78765CAC5                 mov     eax, [rsp+5458h+var_4A24]
.text:00007FF78765CACC                 dec     eax
.text:00007FF78765CACE                 mov     [rsp+5458h+var_4A24], eax
.text:00007FF78765CAD5
.text:00007FF78765CAD5 loc_7FF78765CAD5:                       ; CODE XREF: sub_7FF787643E60+18C63↑j
.text:00007FF78765CAD5                 mov     eax, [rsp+5458h+var_4358]
.text:00007FF78765CADC                 mov     ecx, [rsp+5458h+var_4700]
.text:00007FF78765CAE3                 mov     [rsp+5458h+var_19C4], ecx
.text:00007FF78765CAEA                 movzx   ecx, al
.text:00007FF78765CAED                 mov     eax, [rsp+5458h+var_19C4]
.text:00007FF78765CAF4                 shl     eax, cl
.text:00007FF78765CAF6                 mov     [rsp+5458h+var_4A1C], eax
.text:00007FF78765CAFD                 mov     eax, [rsp+5458h+var_4A20]
.text:00007FF78765CB04                 sar     eax, 0ECh
.text:00007FF78765CB07                 mov     [rsp+5458h+var_4A20], eax
.text:00007FF78765CB0E                 mov     eax, [rsp+5458h+var_4CB4]
.text:00007FF78765CB15                 mov     ecx, [rsp+5458h+var_437C]
.text:00007FF78765CB1C                 cmp     ecx, eax
.text:00007FF78765CB1E                 jnz     short loc_7FF78765CB30
.text:00007FF78765CB20                 mov     eax, [rsp+5458h+var_4FF8]
.text:00007FF78765CB27                 inc     eax
.text:00007FF78765CB29                 mov     [rsp+5458h+var_4FF8], eax
.text:00007FF78765CB30
.text:00007FF78765CB30 loc_7FF78765CB30:                       ; CODE XREF: sub_7FF787643E60+18CBE↑j
.text:00007FF78765CB30                 mov     eax, [rsp+5458h+var_3334]
.text:00007FF78765CB37                 mov     ecx, [rsp+5458h+var_4374]
.text:00007FF78765CB3E                 cmp     ecx, eax
.text:00007FF78765CB40                 jl      short loc_7FF78765CB52
.text:00007FF78765CB42                 mov     eax, [rsp+5458h+var_3F24]
.text:00007FF78765CB49                 dec     eax
.text:00007FF78765CB4B                 mov     [rsp+5458h+var_3F24], eax
.text:00007FF78765CB52
.text:00007FF78765CB52 loc_7FF78765CB52:                       ; CODE XREF: sub_7FF787643E60+18CE0↑j
.text:00007FF78765CB52                 mov     eax, [rsp+5458h+var_4E7C]
.text:00007FF78765CB59                 mov     ecx, [rsp+5458h+var_4A20]
.text:00007FF78765CB60                 cmp     ecx, eax
.text:00007FF78765CB62                 jz      short loc_7FF78765CB74
.text:00007FF78765CB64                 mov     eax, [rsp+5458h+var_4CB0]
.text:00007FF78765CB6B                 dec     eax
.text:00007FF78765CB6D                 mov     [rsp+5458h+var_4CB0], eax
.text:00007FF78765CB74
.text:00007FF78765CB74 loc_7FF78765CB74:                       ; CODE XREF: sub_7FF787643E60+18D02↑j
.text:00007FF78765CB74                 mov     eax, [rsp+5458h+var_4A24]
.text:00007FF78765CB7B                 test    eax, eax
.text:00007FF78765CB7D                 jz      short loc_7FF78765CBA9
.text:00007FF78765CB7F                 mov     eax, [rsp+5458h+var_4A24]
.text:00007FF78765CB86                 mov     [rsp+5458h+var_19C0], eax
.text:00007FF78765CB8D                 mov     ecx, [rsp+5458h+var_4374]
.text:00007FF78765CB94                 mov     eax, ecx
.text:00007FF78765CB96                 cdq
.text:00007FF78765CB97                 mov     ecx, [rsp+5458h+var_19C0]
.text:00007FF78765CB9E                 idiv    ecx
.text:00007FF78765CBA0                 mov     eax, edx
.text:00007FF78765CBA2                 mov     [rsp+5458h+var_2038], eax
.text:00007FF78765CBA9
.text:00007FF78765CBA9 loc_7FF78765CBA9:                       ; CODE XREF: sub_7FF787643E60+18D1D↑j
.text:00007FF78765CBA9                 mov     eax, [rsp+5458h+var_2198]
.text:00007FF78765CBB0                 mov     ecx, [rsp+5458h+var_3934]
.text:00007FF78765CBB7                 cmp     ecx, eax
.text:00007FF78765CBB9                 jg      short loc_7FF78765CBCB
.text:00007FF78765CBBB                 mov     eax, [rsp+5458h+var_4364]
.text:00007FF78765CBC2                 dec     eax
.text:00007FF78765CBC4                 mov     [rsp+5458h+var_4364], eax
.text:00007FF78765CBCB
.text:00007FF78765CBCB loc_7FF78765CBCB:                       ; CODE XREF: sub_7FF787643E60+18D59↑j
.text:00007FF78765CBCB                 mov     eax, [rsp+5458h+var_4370]
.text:00007FF78765CBD2                 test    eax, eax
.text:00007FF78765CBD4                 jz      short loc_7FF78765CBFE
.text:00007FF78765CBD6                 mov     eax, [rsp+5458h+var_4370]
.text:00007FF78765CBDD                 mov     [rsp+5458h+var_19BC], eax
.text:00007FF78765CBE4                 mov     ecx, [rsp+5458h+var_4384]
.text:00007FF78765CBEB                 mov     eax, ecx
.text:00007FF78765CBED                 cdq
.text:00007FF78765CBEE                 mov     ecx, [rsp+5458h+var_19BC]
.text:00007FF78765CBF5                 idiv    ecx
.text:00007FF78765CBF7                 mov     [rsp+5458h+var_3308], eax
.text:00007FF78765CBFE
.text:00007FF78765CBFE loc_7FF78765CBFE:                       ; CODE XREF: sub_7FF787643E60+18D74↑j
.text:00007FF78765CBFE                 mov     eax, [rsp+5458h+var_5168]
.text:00007FF78765CC05                 sar     eax, 0BCh
.text:00007FF78765CC08                 mov     [rsp+5458h+var_3F24], eax
.text:00007FF78765CC0F                 mov     eax, [rsp+5458h+var_4E80]
.text:00007FF78765CC16                 imul    eax, 0E1ADh
.text:00007FF78765CC1C                 mov     [rsp+5458h+var_4E80], eax
.text:00007FF78765CC23                 mov     eax, [rsp+5458h+var_4CB4]
.text:00007FF78765CC2A                 mov     ecx, [rsp+5458h+var_46F0]
.text:00007FF78765CC31                 cmp     ecx, eax
.text:00007FF78765CC33                 jge     short loc_7FF78765CC45
.text:00007FF78765CC35                 mov     eax, [rsp+5458h+var_2D8C]
.text:00007FF78765CC3C                 inc     eax
.text:00007FF78765CC3E                 mov     [rsp+5458h+var_2D8C], eax
.text:00007FF78765CC45
.text:00007FF78765CC45 loc_7FF78765CC45:                       ; CODE XREF: sub_7FF787643E60+18DD3↑j
.text:00007FF78765CC45                 mov     eax, [rsp+5458h+var_3F28]
.text:00007FF78765CC4C                 mov     ecx, [rsp+5458h+var_5000]
.text:00007FF78765CC53                 cmp     ecx, eax
.text:00007FF78765CC55                 jz      short loc_7FF78765CC67
.text:00007FF78765CC57                 mov     eax, [rsp+5458h+var_5238]
.text:00007FF78765CC5E                 dec     eax
.text:00007FF78765CC60                 mov     [rsp+5458h+var_5238], eax
.text:00007FF78765CC67
.text:00007FF78765CC67 loc_7FF78765CC67:                       ; CODE XREF: sub_7FF787643E60+18DF5↑j
.text:00007FF78765CC67                 mov     eax, [rsp+5458h+var_3308]
.text:00007FF78765CC6E                 mov     ecx, [rsp+5458h+var_4E88]
.text:00007FF78765CC75                 and     ecx, eax
.text:00007FF78765CC77                 mov     eax, ecx
.text:00007FF78765CC79                 mov     [rsp+5458h+var_4E88], eax
.text:00007FF78765CC80                 mov     eax, [rsp+5458h+var_5000]
.text:00007FF78765CC87                 mov     ecx, [rsp+5458h+var_4E84]
.text:00007FF78765CC8E                 and     ecx, eax
.text:00007FF78765CC90                 mov     eax, ecx
.text:00007FF78765CC92                 mov     [rsp+5458h+var_4E84], eax
.text:00007FF78765CC99                 mov     eax, [rsp+5458h+var_4CA8]
.text:00007FF78765CCA0                 mov     ecx, [rsp+5458h+var_4360]
.text:00007FF78765CCA7                 or      ecx, eax
.text:00007FF78765CCA9                 mov     eax, ecx
.text:00007FF78765CCAB                 mov     [rsp+5458h+var_4370], eax
.text:00007FF78765CCB2                 mov     eax, [rsp+5458h+var_3310]
.text:00007FF78765CCB9                 mov     ecx, [rsp+5458h+var_3328]
.text:00007FF78765CCC0                 cmp     ecx, eax
.text:00007FF78765CCC2                 jl      short loc_7FF78765CCD4
.text:00007FF78765CCC4                 mov     eax, [rsp+5458h+var_4FF0]
.text:00007FF78765CCCB                 dec     eax
.text:00007FF78765CCCD                 mov     [rsp+5458h+var_4FF0], eax
.text:00007FF78765CCD4
.text:00007FF78765CCD4 loc_7FF78765CCD4:                       ; CODE XREF: sub_7FF787643E60+18E62↑j
.text:00007FF78765CCD4                 mov     eax, [rsp+5458h+var_3304]
.text:00007FF78765CCDB                 mov     ecx, [rsp+5458h+var_2428]
.text:00007FF78765CCE2                 cmp     ecx, eax
.text:00007FF78765CCE4                 jle     short loc_7FF78765CCF6
.text:00007FF78765CCE6                 mov     eax, [rsp+5458h+var_331C]
.text:00007FF78765CCED                 dec     eax
.text:00007FF78765CCEF                 mov     [rsp+5458h+var_331C], eax
.text:00007FF78765CCF6
.text:00007FF78765CCF6 loc_7FF78765CCF6:                       ; CODE XREF: sub_7FF787643E60+18E84↑j
.text:00007FF78765CCF6                 mov     eax, [rsp+5458h+var_2414]
.text:00007FF78765CCFD                 mov     ecx, [rsp+5458h+var_46F4]
.text:00007FF78765CD04                 sub     ecx, eax
.text:00007FF78765CD06                 mov     eax, ecx
.text:00007FF78765CD08                 mov     [rsp+5458h+var_2DA8], eax
.text:00007FF78765CD0F                 mov     eax, [rsp+5458h+var_2D8C]
.text:00007FF78765CD16                 mov     ecx, [rsp+5458h+var_4700]
.text:00007FF78765CD1D                 add     ecx, eax
.text:00007FF78765CD1F                 mov     eax, ecx
.text:00007FF78765CD21                 mov     [rsp+5458h+var_3F20], eax
.text:00007FF78765CD28                 mov     eax, [rsp+5458h+var_4FF8]
.text:00007FF78765CD2F                 test    eax, eax
.text:00007FF78765CD31                 jz      short loc_7FF78765CD5B
.text:00007FF78765CD33                 mov     eax, [rsp+5458h+var_4FF8]
.text:00007FF78765CD3A                 mov     [rsp+5458h+var_19B8], eax
.text:00007FF78765CD41                 mov     ecx, [rsp+5458h+var_4700]
.text:00007FF78765CD48                 mov     eax, ecx
.text:00007FF78765CD4A                 cdq
