                 movzx   eax, [rsp+5458h+var_34F2]
.text:00007FF787689BA2
.text:00007FF787689BA2 loc_7FF787689BA2:                       ; CODE XREF: sub_7FF787643E60+45D30↑j
.text:00007FF787689BA2                 mov     eax, [rsp+5458h+var_360C]
.text:00007FF787689BA9                 cdq
.text:00007FF787689BAA                 mov     ecx, 9092h
.text:00007FF787689BAF                 idiv    ecx
.text:00007FF787689BB1                 mov     [rsp+5458h+var_4134], eax
.text:00007FF787689BB8                 mov     eax, [rsp+5458h+var_53C4]
.text:00007FF787689BBF                 mov     ecx, [rsp+5458h+var_3620]
.text:00007FF787689BC6                 cmp     ecx, eax
.text:00007FF787689BC8                 jle     short loc_7FF787689BDA
.text:00007FF787689BCA                 mov     eax, [rsp+5458h+var_52AC]
.text:00007FF787689BD1                 inc     eax
.text:00007FF787689BD3                 mov     [rsp+5458h+var_52AC], eax
.text:00007FF787689BDA
.text:00007FF787689BDA loc_7FF787689BDA:                       ; CODE XREF: sub_7FF787643E60+45D68↑j
.text:00007FF787689BDA                 mov     eax, [rsp+5458h+var_52AC]
.text:00007FF787689BE1                 mov     ecx, [rsp+5458h+var_3620]
.text:00007FF787689BE8                 xor     ecx, eax
.text:00007FF787689BEA                 mov     eax, ecx
.text:00007FF787689BEC                 mov     [rsp+5458h+var_4134], eax
.text:00007FF787689BF3                 mov     eax, [rsp+5458h+var_3C2C]
.text:00007FF787689BFA                 mov     ecx, [rsp+5458h+var_306C]
.text:00007FF787689C01                 or      ecx, eax
.text:00007FF787689C03                 mov     eax, ecx
.text:00007FF787689C05                 mov     [rsp+5458h+var_306C], eax
.text:00007FF787689C0C                 mov     eax, [rsp+5458h+var_413C]
.text:00007FF787689C13                 cdq
.text:00007FF787689C14                 mov     ecx, 9A6Dh
.text:00007FF787689C19                 idiv    ecx
.text:00007FF787689C1B                 mov     [rsp+5458h+var_413C], eax
.text:00007FF787689C22                 mov     eax, [rsp+5458h+var_361C]
.text:00007FF787689C29                 mov     ecx, [rsp+5458h+var_4550]
.text:00007FF787689C30                 cmp     ecx, eax
.text:00007FF787689C32                 jle     short loc_7FF787689C44
.text:00007FF787689C34                 mov     eax, [rsp+5458h+var_51DC]
.text:00007FF787689C3B                 inc     eax
.text:00007FF787689C3D                 mov     [rsp+5458h+var_51DC], eax
.text:00007FF787689C44
.text:00007FF787689C44 loc_7FF787689C44:                       ; CODE XREF: sub_7FF787643E60+45DD2↑j
.text:00007FF787689C44                 mov     eax, [rsp+5458h+var_3C14]
.text:00007FF787689C4B                 or      eax, 64E6h
.text:00007FF787689C50                 mov     [rsp+5458h+var_35EC], eax
.text:00007FF787689C57                 mov     eax, [rsp+5458h+var_5418]
.text:00007FF787689C5B                 test    eax, eax
.text:00007FF787689C5D                 jz      short loc_7FF787689C86
.text:00007FF787689C5F                 mov     eax, [rsp+5458h+var_5418]
.text:00007FF787689C63                 mov     [rsp+5458h+var_F34], eax
.text:00007FF787689C6A                 mov     ecx, [rsp+5458h+var_2600]
.text:00007FF787689C71                 mov     eax, ecx
.text:00007FF787689C73                 cdq
.text:00007FF787689C74                 mov     ecx, [rsp+5458h+var_F34]
.text:00007FF787689C7B                 idiv    ecx
.text:00007FF787689C7D                 mov     eax, edx
.text:00007FF787689C7F                 mov     [rsp+5458h+var_2600], eax
.text:00007FF787689C86
.text:00007FF787689C86 loc_7FF787689C86:                       ; CODE XREF: sub_7FF787643E60+45DFD↑j
.text:00007FF787689C86                 mov     eax, [rsp+5458h+var_4F54]
.text:00007FF787689C8D                 mov     ecx, [rsp+5458h+var_4128]
.text:00007FF787689C94                 and     ecx, eax
.text:00007FF787689C96                 mov     eax, ecx
.text:00007FF787689C98                 mov     [rsp+5458h+var_4128], eax
.text:00007FF787689C9F                 mov     eax, [rsp+5458h+var_3070]
.text:00007FF787689CA6                 mov     ecx, [rsp+5458h+var_2610]
.text:00007FF787689CAD                 cmp     ecx, eax
.text:00007FF787689CAF                 jge     short loc_7FF787689CC1
.text:00007FF787689CB1                 mov     eax, [rsp+5458h+var_4110]
.text:00007FF787689CB8                 dec     eax
.text:00007FF787689CBA                 mov     [rsp+5458h+var_4110], eax
.text:00007FF787689CC1
.text:00007FF787689CC1 loc_7FF787689CC1:                       ; CODE XREF: sub_7FF787643E60+45E4F↑j
.text:00007FF787689CC1                 mov     eax, [rsp+5458h+var_3C3C]
.text:00007FF787689CC8                 mov     ecx, [rsp+5458h+var_3604]
.text:00007FF787689CCF                 cmp     ecx, eax
.text:00007FF787689CD1                 jz      short loc_7FF787689CE3
.text:00007FF787689CD3                 mov     eax, [rsp+5458h+var_52AC]
.text:00007FF787689CDA                 dec     eax
.text:00007FF787689CDC                 mov     [rsp+5458h+var_52AC], eax
.text:00007FF787689CE3
.text:00007FF787689CE3 loc_7FF787689CE3:                       ; CODE XREF: sub_7FF787643E60+45E71↑j
.text:00007FF787689CE3                 mov     eax, [rsp+5458h+var_4144]
.text:00007FF787689CEA                 mov     ecx, [rsp+5458h+var_413C]
.text:00007FF787689CF1                 and     ecx, eax
.text:00007FF787689CF3                 mov     eax, ecx
.text:00007FF787689CF5                 mov     [rsp+5458h+var_2AA0], eax
.text:00007FF787689CFC                 mov     eax, [rsp+5458h+var_3078]
.text:00007FF787689D03                 xor     eax, 8CC0h
.text:00007FF787689D08                 mov     [rsp+5458h+var_4B8C], eax
.text:00007FF787689D0F                 mov     eax, [rsp+5458h+var_306C]
.text:00007FF787689D16                 mov     ecx, [rsp+5458h+var_4F50]
.text:00007FF787689D1D                 cmp     ecx, eax
.text:00007FF787689D1F                 jle     short loc_7FF787689D31
.text:00007FF787689D21                 mov     eax, [rsp+5458h+var_2AB8]
.text:00007FF787689D28                 dec     eax
.text:00007FF787689D2A                 mov     [rsp+5458h+var_2AB8], eax
.text:00007FF787689D31
.text:00007FF787689D31 loc_7FF787689D31:                       ; CODE XREF: sub_7FF787643E60+45EBF↑j
.text:00007FF787689D31                 mov     eax, [rsp+5458h+var_3C38]
.text:00007FF787689D38                 mov     ecx, [rsp+5458h+var_3C1C]
.text:00007FF787689D3F                 xor     ecx, eax
.text:00007FF787689D41                 mov     eax, ecx
.text:00007FF787689D43                 mov     [rsp+5458h+var_53F0], eax
.text:00007FF787689D47                 mov     eax, [rsp+5458h+var_53C4]
.text:00007FF787689D4E                 mov     ecx, [rsp+5458h+var_4134]
.text:00007FF787689D55                 add     ecx, eax
.text:00007FF787689D57                 mov     eax, ecx
.text:00007FF787689D59                 mov     [rsp+5458h+var_3624], eax
.text:00007FF787689D60                 mov     eax, [rsp+5458h+var_3C14]
.text:00007FF787689D67                 mov     ecx, [rsp+5458h+var_4F54]
.text:00007FF787689D6E                 imul    ecx, eax
.text:00007FF787689D71                 mov     eax, ecx
.text:00007FF787689D73                 mov     [rsp+5458h+var_4F54], eax
.text:00007FF787689D7A                 mov     eax, [rsp+5458h+var_22B0]
.text:00007FF787689D81                 mov     ecx, [rsp+5458h+var_51DC]
.text:00007FF787689D88                 cmp     ecx, eax
.text:00007FF787689D8A                 jl      short loc_7FF787689D9C
.text:00007FF787689D8C                 mov     eax, [rsp+5458h+var_4134]
.text:00007FF787689D93                 dec     eax
.text:00007FF787689D95                 mov     [rsp+5458h+var_4134], eax
.text:00007FF787689D9C
.text:00007FF787689D9C loc_7FF787689D9C:                       ; CODE XREF: sub_7FF787643E60+45F2A↑j
.text:00007FF787689D9C                 mov     eax, [rsp+5458h+var_3074]
.text:00007FF787689DA3                 mov     ecx, [rsp+5458h+var_3080]
.text:00007FF787689DAA                 cmp     ecx, eax
.text:00007FF787689DAC                 jle     short loc_7FF787689DBE
.text:00007FF787689DAE                 mov     eax, [rsp+5458h+var_3C28]
.text:00007FF787689DB5                 dec     eax
.text:00007FF787689DB7                 mov     [rsp+5458h+var_3C28], eax
.text:00007FF787689DBE
.text:00007FF787689DBE loc_7FF787689DBE:                       ; CODE XREF: sub_7FF787643E60+45F4C↑j
.text:00007FF787689DBE                 mov     eax, [rsp+5458h+var_35F8]
.text:00007FF787689DC5                 mov     ecx, [rsp+5458h+var_3068]
.text:00007FF787689DCC                 imul    ecx, eax
.text:00007FF787689DCF                 mov     eax, ecx
.text:00007FF787689DD1                 mov     [rsp+5458h+var_4134], eax
.text:00007FF787689DD8                 mov     eax, [rsp+5458h+var_3080]
.text:00007FF787689DDF                 mov     ecx, [rsp+5458h+var_4148]
.text:00007FF787689DE6                 sub     ecx, eax
.text:00007FF787689DE8                 mov     eax, ecx
.text:00007FF787689DEA                 mov     [rsp+5458h+var_4148], eax
.text:00007FF787689DF1                 mov     eax, [rsp+5458h+var_4134]
.text:00007FF787689DF8                 mov     ecx, [rsp+5458h+var_3608]
.text:00007FF787689DFF                 cmp     ecx, eax
.text:00007FF787689E01                 jl      short loc_7FF787689E13
.text:00007FF787689E03                 mov     eax, [rsp+5458h+var_3C3C]
.text:00007FF787689E0A                 inc     eax
.text:00007FF787689E0C                 mov     [rsp+5458h+var_3C3C], eax
.text:00007FF787689E13
.text:00007FF787689E13 loc_7FF787689E13:                       ; CODE XREF: sub_7FF787643E60+45FA1↑j
.text:00007FF787689E13                 mov     eax, [rsp+5458h+var_3050]
.text:00007FF787689E1A                 mov     ecx, [rsp+5458h+var_3C20]
.text:00007FF787689E21                 mov     [rsp+5458h+var_F30], ecx
.text:00007FF787689E28                 movzx   ecx, al
.text:00007FF787689E2B                 mov     eax, [rsp+5458h+var_F30]
.text:00007FF787689E32                 sar     eax, cl
.text:00007FF787689E34                 mov     [rsp+5458h+var_4148], eax
.text:00007FF787689E3B                 mov     eax, [rsp+5458h+var_53C4]
.text:00007FF787689E42                 mov     ecx, [rsp+5458h+var_4898]
.text:00007FF787689E49                 xor     ecx, eax
.text:00007FF787689E4B                 mov     eax, ecx
.text:00007FF787689E4D                 mov     [rsp+5458h+var_361C], eax
.text:00007FF787689E54                 mov     eax, [rsp+5458h+var_53F4]
.text:00007FF787689E58                 imul    eax, 8536h
.text:00007FF787689E5E                 mov     [rsp+5458h+var_53F4], eax
.text:00007FF787689E62                 mov     eax, [rsp+5458h+var_3060]
.text:00007FF787689E69                 mov     ecx, [rsp+5458h+var_4884]
.text:00007FF787689E70                 cmp     ecx, eax
.text:00007FF787689E72                 jl      short loc_7FF787689E84
.text:00007FF787689E74                 mov     eax, [rsp+5458h+var_3088]
.text:00007FF787689E7B                 inc     eax
.text:00007FF787689E7D                 mov     [rsp+5458h+var_3088], eax
.text:00007FF787689E84
.text:00007FF787689E84 loc_7FF787689E84:                       ; CODE XREF: sub_7FF787643E60+46012↑j
.text:00007FF787689E84                 mov     eax, [rsp+5458h+var_3C20]
.text:00007FF787689E8B                 mov     ecx, [rsp+5458h+var_3620]
.text:00007FF787689E92                 cmp     ecx, eax
.text:00007FF787689E94                 jg      short loc_7FF787689EA6
.text:00007FF787689E96                 mov     eax, [rsp+5458h+var_4140]
.text:00007FF787689E9D                 inc     eax
.text:00007FF787689E9F                 mov     [rsp+5458h+var_4140], eax
.text:00007FF787689EA6
.text:00007FF787689EA6 loc_7FF787689EA6:                       ; CODE XREF: sub_7FF787643E60+46034↑j
.text:00007FF787689EA6                 mov     eax, [rsp+5458h+var_35F0]
.text:00007FF787689EAD                 mov     ecx, [rsp+5458h+var_308C]
.text:00007FF787689EB4                 or      ecx, eax
.text:00007FF787689EB6                 mov     eax, ecx
.text:00007FF787689EB8                 mov     [rsp+5458h+var_51DC], eax
.text:00007FF787689EBF                 mov     eax, [rsp+5458h+var_4894]
.text:00007FF787689EC6                 test    eax, eax
.text:00007FF787689EC8                 jz      short loc_7FF787689EF4
.text:00007FF787689ECA                 mov     eax, [rsp+5458h+var_4894]
.text:00007FF787689ED1                 mov     [rsp+5458h+var_F2C], eax
.text:00007FF787689ED8                 mov     ecx, [rsp+5458h+var_4114]
.text:00007FF787689EDF                 mov     eax, ecx
.text:00007FF787689EE1                 cdq
.text:00007FF787689EE2                 mov     ecx, [rsp+5458h+var_F2C]
.text:00007FF787689EE9                 idiv    ecx
.text:00007FF787689EEB                 mov     eax, edx
.text:00007FF787689EED                 mov     [rsp+5458h+var_4114], eax
.text:00007FF787689EF4
.text:00007FF787689EF4 loc_7FF787689EF4:                       ; CODE XREF: sub_7FF787643E60+46068↑j
.text:00007FF787689EF4                 mov     eax, [rsp+5458h+var_2A98]
.text:00007FF787689EFB                 shl     eax, 30h
.text:00007FF787689EFE                 mov     [rsp+5458h+var_3058], eax
.text:00007FF787689F05                 mov     eax, [rsp+5458h+var_3068]
.text:00007FF787689F0C                 cdq
.text:00007FF787689F0D                 mov     ecx, 0E215h
.text:00007FF787689F12                 idiv    ecx
.text:00007FF787689F14                 mov     eax, edx
.text:00007FF787689F16                 mov     [rsp+5458h+var_3068], eax
.text:00007FF787689F1D                 mov     eax, [rsp+5458h+var_488C]
.text:00007FF787689F24                 mov     ecx, [rsp+5458h+var_2AB0]
.text:00007FF787689F2B                 cmp     ecx, eax
.text:00007FF787689F2D                 jg      short loc_7FF787689F3F
.text:00007FF787689F2F                 mov     eax, [rsp+5458h+var_4890]
.text:00007FF787689F36                 dec     eax
.text:00007FF787689F38                 mov     [rsp+5458h+var_4890], eax
.text:00007FF787689F3F
.text:00007FF787689F3F loc_7FF787689F3F:                       ; CODE XREF: sub_7FF787643E60+460CD↑j
.text:00007FF787689F3F                 mov     eax, [rsp+5458h+var_2AA4]
.text:00007FF787689F46                 mov     ecx, [rsp+5458h+var_4B8C]
.text:00007FF787689F4D                 xor     ecx, eax
.text:00007FF787689F4F                 mov     eax, ecx
.text:00007FF787689F51                 mov     [rsp+5458h+var_4B8C], eax
.text:00007FF787689F58                 mov     eax, [rsp+5458h+var_53C4]
.text:00007FF787689F5F                 mov     ecx, [rsp+5458h+var_3C3C]
.text:00007FF787689F66                 mov     [rsp+5458h+var_F28], ecx
.text:00007FF787689F6D                 movzx   ecx, al
.text:00007FF787689F70                 mov     eax, [rsp+5458h+var_F28]
.text:00007FF787689F77                 shl     eax, cl
.text:00007FF787689F79                 mov     [rsp+5458h+var_3C3C], eax
.text:00007FF787689F80                 mov     eax, [rsp+5458h+var_308C]
.text:00007FF787689F87                 mov     ecx, [rsp+5458h+var_4884]
.text:00007FF787689F8E                 add     ecx, eax
.text:00007FF787689F90                 mov     eax, ecx
.text:00007FF787689F92                 mov     [rsp+5458h+var_3C24], eax
.text:00007FF787689F99                 mov     eax, [rsp+5458h+var_3C18]
.text:00007FF787689FA0                 mov     ecx, [rsp+5458h+var_4130]
.text:00007FF787689FA7                 sub     ecx, eax
.text:00007FF787689FA9                 mov     eax, ecx
.text:00007FF787689FAB                 mov     [rsp+5458h+var_4130], eax
.text:00007FF787689FB2                 mov     eax, [rsp+5458h+var_3C34]
.text:00007FF787689FB9                 imul    eax, 0CA5Ch
.text:00007FF787689FBF                 mov     [rsp+5458h+var_3C34], eax
.text:00007FF787689FC6                 mov     eax, [rsp+5458h+var_52AC]
.text:00007FF787689FCD                 mov     ecx, [rsp+5458h+var_2AC0]
.text:00007FF787689FD4                 cmp     ecx, eax
.text:00007FF787689FD6                 jle     short loc_7FF787689FE8
.text:00007FF787689FD8                 mov     eax, [rsp+5458h+var_2ABC]
.text:00007FF787689FDF                 dec     eax
.text:00007FF787689FE1                 mov     [rsp+5458h+var_2ABC], eax
.text:00007FF787689FE8
.text:00007FF787689FE8 loc_7FF787689FE8:                       ; CODE XREF: sub_7FF787643E60+46176↑j
.text:00007FF787689FE8                 mov     eax, [rsp+5458h+var_4F4C]
.text:00007FF787689FEF                 mov     ecx, [rsp+5458h+var_3C18]
.text:00007FF787689FF6                 xor     ecx, eax
.text:00007FF787689FF8                 mov     eax, ecx
.text:00007FF787689FFA                 mov     [rsp+5458h+var_53F0], eax
.text:00007FF787689FFE                 mov     eax, [rsp+5458h+var_411C]
.text:00007FF78768A005                 test    eax, eax
.text:00007FF78768A007                 jz      short loc_7FF78768A033
.text:00007FF78768A009                 mov     eax, [rsp+5458h+var_411C]
.text:00007FF78768A010                 mov     [rsp+5458h+var_F24], eax
.text:00007FF78768A017                 mov     ecx, [rsp+5458h+var_3C18]
.text:00007FF78768A01E                 mov     eax, ecx
.text:00007FF78768A020                 cdq
.text:00007FF78768A021                 mov     ecx, [rsp+5458h+var_F24]
.text:00007FF78768A028                 idiv    ecx
.text:00007FF78768A02A                 mov     eax, edx
.text:00007FF78768A02C                 mov     [rsp+5458h+var_3C18], eax
.text:00007FF78768A033
.text:00007FF78768A033 loc_7FF78768A033:                       ; CODE XREF: sub_7FF787643E60+461A7↑j
.text:00007FF78768A033                 mov     eax, [rsp+5458h+var_412C]
.text:00007FF78768A03A                 mov     ecx, [rsp+5458h+var_4F50]
.text:00007FF78768A041                 imul    ecx, eax
.text:00007FF78768A044                 mov     eax, ecx
.text:00007FF78768A046                 mov     [rsp+5458h+var_4F50], eax
.text:00007FF78768A04D                 mov     eax, [rsp+5458h+var_4120]
.text:00007FF78768A054                 test    eax, eax
.text:00007FF78768A056                 jz      short loc_7FF78768A080
.text:00007FF78768A058                 mov     eax, [rsp+5458h+var_4120]
.text:00007FF78768A05F                 mov     [rsp+5458h+var_F20], eax
.text:00007FF78768A066                 mov     ecx, [rsp+5458h+var_3078]
.text:00007FF78768A06D                 mov     eax, ecx
.text:00007FF78768A06F                 cdq
.text:00007FF78768A070                 mov     ecx, [rsp+5458h+var_F20]
.text:00007FF78768A077                 idiv    ecx
.text:00007FF78768A079                 mov     [rsp+5458h+var_3078], eax
.text:00007FF78768A080
.text:00007FF78768A080 loc_7FF78768A080:                       ; CODE XREF: sub_7FF787643E60+461F6↑j
.text:00007FF78768A080                 mov     eax, [rsp+5458h+var_3C38]
.text:00007FF78768A087                 mov     ecx, [rsp+5458h+var_3C1C]
.text:00007FF78768A08E                 cmp     ecx, eax
.text:00007FF78768A090                 jz      short loc_7FF78768A0A2
.text:00007FF78768A092                 mov     eax, [rsp+5458h+var_4564]
.text:00007FF78768A099                 dec     eax
.text:00007FF78768A09B                 mov     [rsp+5458h+var_4564], eax
.text:00007FF78768A0A2
.text:00007FF78768A0A2 loc_7FF78768A0A2:                       ; CODE XREF: sub_7FF787643E60+46230↑j
.text:00007FF78768A0A2                 mov     eax, [rsp+5458h+var_260C]
.text:00007FF78768A0A9                 mov     ecx, [rsp+5458h+var_4570]
.text:00007FF78768A0B0                 and     ecx, eax
.text:00007FF78768A0B2                 mov     eax, ecx
.text:00007FF78768A0B4                 mov     [rsp+5458h+var_4554], eax
.text:00007FF78768A0BB                 mov     eax, [rsp+5458h+var_360C]
.text:00007FF78768A0C2                 cdq
.text:00007FF78768A0C3                 mov     ecx, 99E6h
.text:00007FF78768A0C8                 idiv    ecx
.text:00007FF78768A0CA                 mov     eax, edx
.text:00007FF78768A0CC                 mov     [rsp+5458h+var_360C], eax
.text:00007FF78768A0D3                 mov     eax, [rsp+5458h+var_20D8]
.text:00007FF78768A0DA                 mov     ecx, [rsp+5458h+var_3C10]
.text:00007FF78768A0E1                 cmp     ecx, eax
.text:00007FF78768A0E3                 jz      short loc_7FF78768A0F5
.text:00007FF78768A0E5                 mov     eax, [rsp+5458h+var_411C]
.text:00007FF78768A0EC                 dec     eax
.text:00007FF78768A0EE                 mov     [rsp+5458h+var_411C], eax
.text:00007FF78768A0F5
.text:00007FF78768A0F5 loc_7FF78768A0F5:                       ; CODE XREF: sub_7FF787643E60+46283↑j
.text:00007FF78768A0F5                 mov     eax, [rsp+5458h+var_3608]
.text:00007FF78768A0FC                 mov     ecx, [rsp+5458h+var_2AB4]
.text:00007FF78768A103                 xor     ecx, eax
.text:00007FF78768A105                 mov     eax, ecx
.text:00007FF78768A107                 mov     [rsp+5458h+var_2AB4], eax
.text:00007FF78768A10E                 mov     eax, [rsp+5458h+var_2610]
.text:00007FF78768A115                 mov     ecx, [rsp+5458h+var_22AC]
.text:00007FF78768A11C                 cmp     ecx, eax
.text:00007FF78768A11E                 jl      short loc_7FF78768A130
.text:00007FF78768A120                 mov     eax, [rsp+5458h+var_3618]
.text:00007FF78768A127                 inc     eax
.text:00007FF78768A129                 mov     [rsp+5458h+var_3618], eax
.text:00007FF78768A130
.text:00007FF78768A130 loc_7FF78768A130:                       ; CODE XREF: sub_7FF787643E60+462BE↑j
.text:00007FF78768A130                 mov     eax, [rsp+5458h+var_3C30]
.text:00007FF78768A137                 cdq
.text:00007FF78768A138                 mov     ecx, 8745h
.text:00007FF78768A13D                 idiv    ecx
.text:00007FF78768A13F                 mov     [rsp+5458h+var_3064], eax
.text:00007FF78768A146                 mov     eax, [rsp+5458h+var_53F0]
.text:00007FF78768A14A                 mov     ecx, [rsp+5458h+var_2618]
.text:00007FF78768A151                 sub     ecx, eax
.text:00007FF78768A153                 mov     eax, ecx
.text:00007FF78768A155                 mov     [rsp+5458h+var_2618], eax
.text:00007FF78768A15C                 mov     eax, [rsp+5458h+var_3610]
.text:00007FF78768A163                 or      eax, 1ED0h
.text:00007FF78768A168                 mov     [rsp+5458h+var_3610], eax
.text:00007FF78768A16F                 mov     eax, [rsp+5458h+var_4568]
.text:00007FF78768A176                 mov     ecx, [rsp+5458h+var_4560]
.text:00007FF78768A17D                 cmp     ecx, eax
.text:00007FF78768A17F                 jz      short loc_7FF78768A191
.text:00007FF78768A181                 mov     eax, [rsp+5458h+var_412C]
.text:00007FF78768A188                 dec     eax
.text:00007FF78768A18A                 mov     [rsp+5458h+var_412C], eax
.text:00007FF78768A191
.text:00007FF78768A191 loc_7FF78768A191:                       ; CODE XREF: sub_7FF787643E60+4631F↑j
.text:00007FF78768A191                 mov     eax, [rsp+5458h+var_4130]
.text:00007FF78768A198                 mov     ecx, [rsp+5458h+var_4554]
.text:00007FF78768A19F                 cmp     ecx, eax
.text:00007FF78768A1A1                 jz      short loc_7FF78768A1B3
.text:00007FF78768A1A3                 mov     eax, [rsp+5458h+var_4558]
.text:00007FF78768A1AA                 dec     eax
.text:00007FF78768A1AC                 mov     [rsp+5458h+var_4558], eax
.text:00007FF78768A1B3
.text:00007FF78768A1B3 loc_7FF78768A1B3:                       ; CODE XREF: sub_7FF787643E60+46341↑j
.text:00007FF78768A1B3                 mov     eax, [rsp+5458h+var_4558]
.text:00007FF78768A1BA                 mov     ecx, [rsp+5458h+var_413C]
.text:00007FF78768A1C1                 xor     ecx, eax
.text:00007FF78768A1C3                 mov     eax, ecx
.text:00007FF78768A1C5                 mov     [rsp+5458h+var_413C], eax
.text:00007FF78768A1CC                 mov     eax, [rsp+5458h+var_3C2C]
.text:00007FF78768A1D3                 mov     ecx, [rsp+5458h+var_4554]
.text:00007FF78768A1DA                 cmp     ecx, eax
.text:00007FF78768A1DC                 jge     short loc_7FF78768A1EE
.text:00007FF78768A1DE                 mov     eax, [rsp+5458h+var_52AC]
.text:00007FF78768A1E5                 dec     eax
.text:00007FF78768A1E7                 mov     [rsp+5458h+var_52AC], eax
.text:00007FF78768A1EE
.text:00007FF78768A1EE loc_7FF78768A1EE:                       ; CODE XREF: sub_7FF787643E60+4637C↑j
.text:00007FF78768A1EE                 mov     eax, [rsp+5458h+var_2AB8]
.text:00007FF78768A1F5                 mov     ecx, [rsp+5458h+var_2AB0]
.text:00007FF78768A1FC                 mov     [rsp+5458h+var_F1C], ecx
.text:00007FF78768A203                 movzx   ecx, al
.text:00007FF78768A206                 mov     eax, [rsp+5458h+var_F1C]
.text:00007FF78768A20D                 sar     eax, cl
.text:00007FF78768A20F                 mov     [rsp+5458h+var_4118], eax
.text:00007FF78768A216                 mov     eax, [rsp+5458h+var_4554]
.text:00007FF78768A21D                 mov     ecx, [rsp+5458h+var_3C10]
.text:00007FF78768A224                 cmp     ecx, eax
.text:00007FF78768A226                 jle     short loc_7FF78768A238
.text:00007FF78768A228                 mov     eax, [rsp+5458h+var_4118]
.text:00007FF78768A22F                 dec     eax
.text:00007FF78768A231                 mov     [rsp+5458h+var_4118], eax
.text:00007FF78768A238
.text:00007FF78768A238 loc_7FF78768A238:                       ; CODE XREF: sub_7FF787643E60+463C6↑j
.text:00007FF78768A238                 mov     eax, [rsp+5458h+var_53F0]
.text:00007FF78768A23C                 mov     ecx, [rsp+5458h+var_2604]
.text:00007FF78768A243                 sub     ecx, eax
.text:00007FF78768A245                 mov     eax, ecx
.text:00007FF78768A247                 mov     [rsp+5458h+var_3C34], eax
.text:00007FF78768A24E                 mov     eax, [rsp+5458h+var_3614]
.text:00007FF78768A255                 mov     ecx, [rsp+5458h+var_488C]
.text:00007FF78768A25C                 cmp     ecx, eax
.text:00007FF78768A25E                 jz      short loc_7FF78768A270
.text:00007FF78768A260                 mov     eax, [rsp+5458h+var_4F4C]
.text:00007FF78768A267                 dec     eax
.text:00007FF78768A269                 mov     [rsp+5458h+var_4F4C], eax
.text:00007FF78768A270
.text:00007FF78768A270 loc_7FF78768A270:                       ; CODE XREF: sub_7FF787643E60+463FE↑j
.text:00007FF78768A270                 mov     eax, [rsp+5458h+var_53C4]
.text:00007FF78768A277                 mov     ecx, [rsp+5458h+var_4564]
.text:00007FF78768A27E                 sub     ecx, eax
.text:00007FF78768A280                 mov     eax, ecx
.text:00007FF78768A282                 mov     [rsp+5458h+var_4564], eax
.text:00007FF78768A289                 mov     eax, [rsp+5458h+var_4894]
.text:00007FF78768A290                 mov     ecx, [rsp+5458h+var_4550]
.text:00007FF78768A297                 cmp     ecx, eax
.text:00007FF78768A299                 jz      short loc_7FF78768A2AB
.text:00007FF78768A29B                 mov     eax, [rsp+5458h+var_4130]
.text:00007FF78768A2A2                 inc     eax
.text:00007FF78768A2A4                 mov     [rsp+5458h+var_4130], eax
.text:00007FF78768A2AB
.text:00007FF78768A2AB loc_7FF78768A2AB:                       ; CODE XREF: sub_7FF787643E60+46439↑j
.text:00007FF78768A2AB                 mov     eax, [rsp+5458h+var_3604]
.text:00007FF78768A2B2                 mov     ecx, [rsp+5458h+var_3C30]
.text:00007FF78768A2B9                 mov     [rsp+5458h+var_F18], ecx
.text:00007FF78768A2C0                 movzx   ecx, al
.text:00007FF78768A2C3                 mov     eax, [rsp+5458h+var_F18]
.text:00007FF78768A2CA                 shl     eax, cl
.text:00007FF78768A2CC                 mov     [rsp+5458h+var_3C2C], eax
.text:00007FF78768A2D3                 mov     eax, [rsp+5458h+var_53F0]
.text:00007FF78768A2D7                 or      eax, 0C4D1h
.text:00007FF78768A2DC                 mov     [rsp+5458h+var_20D4], eax
.text:00007FF78768A2E3                 mov     eax, [rsp+5458h+var_35FC]
.text:00007FF78768A2EA                 mov     ecx, [rsp+5458h+var_3600]
.text:00007FF78768A2F1                 mov     [rsp+5458h+var_F14], ecx
.text:00007FF78768A2F8                 movzx   ecx, al
.text:00007FF78768A2FB                 mov     eax, [rsp+5458h+var_F14]
.text:00007FF78768A302                 shl     eax, cl
.text:00007FF78768A304                 mov     [rsp+5458h+var_3600], eax
.text:00007FF78768A30B                 mov     eax, [rsp+5458h+var_3094]
.text:00007FF78768A312                 mov     ecx, [rsp+5458h+var_53F4]
.text:00007FF78768A316                 cmp     ecx, eax
.text:00007FF78768A318                 jl      short loc_7FF78768A32A
.text:00007FF78768A31A                 mov     eax, [rsp+5458h+var_4884]
.text:00007FF78768A321                 inc     eax
.text:00007FF78768A323                 mov     [rsp+5458h+var_4884], eax
.text:00007FF78768A32A
.text:00007FF78768A32A loc_7FF78768A32A:                       ; CODE XREF: sub_7FF787643E60+464B8↑j
.text:00007FF78768A32A                 mov     eax, [rsp+5458h+var_3064]
.text:00007FF78768A331                 mov     ecx, [rsp+5458h+var_3060]
.text:00007FF78768A338                 cmp     ecx, eax
.text:00007FF78768A33A                 jle     short loc_7FF78768A34C
.text:00007FF78768A33C                 mov     eax, [rsp+5458h+var_4570]
.text:00007FF78768A343                 inc     eax
.text:00007FF78768A345                 mov     [rsp+5458h+var_4570], eax
