             mov     [rsp+arg_10], rbx
.text:00007FF7C657352D                 jge     short loc_7FF7C657353F
.text:00007FF7C657352F                 mov     eax, [rsp+3A8h+var_1F0]
.text:00007FF7C6573536                 inc     eax
.text:00007FF7C6573538                 mov     [rsp+3A8h+var_1F0], eax
.text:00007FF7C657353F
.text:00007FF7C657353F loc_7FF7C657353F:                       ; CODE XREF: sub_7FF7C656C6A0+6E8D↑j
.text:00007FF7C657353F                 mov     ecx, [rsp+3A8h+var_328]
.text:00007FF7C6573546                 mov     eax, 7E0BC159h
.text:00007FF7C657354B                 imul    ecx
.text:00007FF7C657354D                 sar     edx, 0Ch
.text:00007FF7C6573550                 mov     eax, edx
.text:00007FF7C6573552                 shr     eax, 1Fh
.text:00007FF7C6573555                 add     edx, eax
.text:00007FF7C6573557                 mov     [rsp+3A8h+var_228], edx
.text:00007FF7C657355E                 mov     ecx, [rsp+3A8h+var_2E0]
.text:00007FF7C6573565                 mov     eax, [rsp+3A8h+var_1D4]
.text:00007FF7C657356C                 xor     ecx, eax
.text:00007FF7C657356E                 mov     [rsp+3A8h+var_270], ecx
.text:00007FF7C6573575                 mov     eax, [rsp+3A8h+var_280]
.text:00007FF7C657357C                 mov     ecx, [rsp+3A8h+var_35C]
.text:00007FF7C6573580                 sub     ecx, eax
.text:00007FF7C6573582                 mov     [rsp+3A8h+var_35C], ecx
.text:00007FF7C6573586                 mov     eax, [rsp+3A8h+var_260]
.text:00007FF7C657358D                 or      eax, 0F6DAh
.text:00007FF7C6573592                 mov     [rsp+3A8h+var_2CC], eax
.text:00007FF7C6573599                 mov     eax, [rsp+3A8h+var_27C]
.text:00007FF7C65735A0                 mov     [rsp+3A8h+var_27C], edi
.text:00007FF7C65735A7                 mov     eax, [rsp+3A8h+var_374]
.text:00007FF7C65735AB                 sub     eax, 8108h
.text:00007FF7C65735B0                 mov     [rsp+3A8h+var_26C], eax
.text:00007FF7C65735B7                 mov     eax, [rsp+3A8h+var_21C]
.text:00007FF7C65735BE                 mov     ecx, [rsp+3A8h+var_358]
.text:00007FF7C65735C2                 sub     ecx, eax
.text:00007FF7C65735C4                 mov     [rsp+3A8h+var_358], ecx
.text:00007FF7C65735C8                 mov     ecx, [rsp+3A8h+var_228]
.text:00007FF7C65735CF                 mov     eax, [rsp+3A8h+var_290]
.text:00007FF7C65735D6                 cmp     ecx, eax
.text:00007FF7C65735D8                 jz      short loc_7FF7C65735EA
.text:00007FF7C65735DA                 mov     eax, [rsp+3A8h+var_2A0]
.text:00007FF7C65735E1                 dec     eax
.text:00007FF7C65735E3                 mov     [rsp+3A8h+var_2A0], eax
.text:00007FF7C65735EA
.text:00007FF7C65735EA loc_7FF7C65735EA:                       ; CODE XREF: sub_7FF7C656C6A0+6F38↑j
.text:00007FF7C65735EA                 mov     eax, [rsp+3A8h+var_2DC]
.text:00007FF7C65735F1                 mov     ecx, [rsp+3A8h+var_348]
.text:00007FF7C65735F5                 sub     ecx, eax
.text:00007FF7C65735F7                 mov     [rsp+3A8h+var_2AC], ecx
.text:00007FF7C65735FE                 mov     ecx, [rsp+3A8h+var_250]
.text:00007FF7C6573605                 mov     eax, [rsp+3A8h+var_314]
.text:00007FF7C657360C                 cmp     ecx, eax
.text:00007FF7C657360E                 jl      short loc_7FF7C6573620
.text:00007FF7C6573610                 mov     eax, [rsp+3A8h+var_274]
.text:00007FF7C6573617                 dec     eax
.text:00007FF7C6573619                 mov     [rsp+3A8h+var_274], eax
.text:00007FF7C6573620
.text:00007FF7C6573620 loc_7FF7C6573620:                       ; CODE XREF: sub_7FF7C656C6A0+6F6E↑j
.text:00007FF7C6573620                 mov     eax, [rsp+3A8h+var_2D0]
.text:00007FF7C6573627                 sub     eax, 36DCh
.text:00007FF7C657362C                 mov     [rsp+3A8h+var_2D0], eax
.text:00007FF7C6573633                 mov     ecx, [rsp+3A8h+var_2DC]
.text:00007FF7C657363A                 mov     eax, [rsp+3A8h+var_334]
.text:00007FF7C657363E                 cmp     ecx, eax
.text:00007FF7C6573640                 jz      short loc_7FF7C6573652
.text:00007FF7C6573642                 mov     eax, [rsp+3A8h+var_2A4]
.text:00007FF7C6573649                 inc     eax
.text:00007FF7C657364B                 mov     [rsp+3A8h+var_2A4], eax
.text:00007FF7C6573652
.text:00007FF7C6573652 loc_7FF7C6573652:                       ; CODE XREF: sub_7FF7C656C6A0+6FA0↑j
.text:00007FF7C6573652                 mov     ecx, [rsp+3A8h+var_25C]
.text:00007FF7C6573659                 mov     eax, [rsp+3A8h+var_238]
.text:00007FF7C6573660                 cmp     ecx, eax
.text:00007FF7C6573662                 jl      short loc_7FF7C6573674
.text:00007FF7C6573664                 mov     eax, [rsp+3A8h+var_2F0]
.text:00007FF7C657366B                 dec     eax
.text:00007FF7C657366D                 mov     [rsp+3A8h+var_2F0], eax
.text:00007FF7C6573674
.text:00007FF7C6573674 loc_7FF7C6573674:                       ; CODE XREF: sub_7FF7C656C6A0+6FC2↑j
.text:00007FF7C6573674                 mov     eax, [rsp+3A8h+var_264]
.text:00007FF7C657367B                 test    eax, eax
.text:00007FF7C657367D                 jz      short loc_7FF7C6573697
.text:00007FF7C657367F                 mov     ecx, [rsp+3A8h+var_264]
.text:00007FF7C6573686                 mov     eax, [rsp+3A8h+var_1BC]
.text:00007FF7C657368D                 cdq
.text:00007FF7C657368E                 idiv    ecx
.text:00007FF7C6573690                 mov     [rsp+3A8h+var_290], edx
.text:00007FF7C6573697
.text:00007FF7C6573697 loc_7FF7C6573697:                       ; CODE XREF: sub_7FF7C656C6A0+6FDD↑j
.text:00007FF7C6573697                 mov     eax, [rsp+3A8h+var_20C]
.text:00007FF7C657369E                 test    eax, eax
.text:00007FF7C65736A0                 jz      short loc_7FF7C65736BA
.text:00007FF7C65736A2                 mov     eax, [rsp+3A8h+var_25C]
.text:00007FF7C65736A9                 mov     ecx, [rsp+3A8h+var_20C]
.text:00007FF7C65736B0                 cdq
.text:00007FF7C65736B1                 idiv    ecx
.text:00007FF7C65736B3                 mov     [rsp+3A8h+var_25C], edx
.text:00007FF7C65736BA
.text:00007FF7C65736BA loc_7FF7C65736BA:                       ; CODE XREF: sub_7FF7C656C6A0+7000↑j
.text:00007FF7C65736BA                 mov     eax, [rsp+3A8h+var_374]
.text:00007FF7C65736BE                 mov     [rsp+3A8h+var_374], edi
.text:00007FF7C65736C2                 mov     ecx, [rsp+3A8h+var_1E8]
.text:00007FF7C65736C9                 mov     eax, [rsp+3A8h+var_2C8]
.text:00007FF7C65736D0                 cmp     eax, ecx
.text:00007FF7C65736D2                 jg      short loc_7FF7C65736E4
.text:00007FF7C65736D4                 mov     eax, [rsp+3A8h+var_248]
.text:00007FF7C65736DB                 dec     eax
.text:00007FF7C65736DD                 mov     [rsp+3A8h+var_248], eax
.text:00007FF7C65736E4
.text:00007FF7C65736E4 loc_7FF7C65736E4:                       ; CODE XREF: sub_7FF7C656C6A0+7032↑j
.text:00007FF7C65736E4                 mov     eax, [rsp+3A8h+var_328]
.text:00007FF7C65736EB                 and     eax, 700Eh
.text:00007FF7C65736F0                 mov     [rsp+3A8h+var_328], eax
.text:00007FF7C65736F7                 mov     eax, [rsp+3A8h+var_24C]
.text:00007FF7C65736FE                 or      eax, 0E995h
.text:00007FF7C6573703                 mov     [rsp+3A8h+var_24C], eax
.text:00007FF7C657370A                 mov     eax, [rsp+3A8h+var_264]
.text:00007FF7C6573711                 sar     eax, 1Fh
.text:00007FF7C6573714                 mov     [rsp+3A8h+var_264], eax
.text:00007FF7C657371B                 mov     eax, [rsp+3A8h+var_1C4]
.text:00007FF7C6573722                 xor     eax, 6D98h
.text:00007FF7C6573727                 mov     [rsp+3A8h+var_1C4], eax
.text:00007FF7C657372E                 mov     ecx, [rsp+3A8h+var_320]
.text:00007FF7C6573735                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF7C6573739                 and     ecx, eax
.text:00007FF7C657373B                 mov     [rsp+3A8h+var_320], ecx
.text:00007FF7C6573742                 mov     ecx, [rsp+3A8h+var_368]
.text:00007FF7C6573746                 mov     eax, [rsp+3A8h+var_320]
.text:00007FF7C657374D                 imul    ecx, eax
.text:00007FF7C6573750                 mov     [rsp+3A8h+var_320], ecx
.text:00007FF7C6573757                 mov     eax, [rsp+3A8h+var_2C8]
.text:00007FF7C657375E                 imul    ecx, eax, 0FA52h
.text:00007FF7C6573764                 mov     [rsp+3A8h+var_2C8], ecx
.text:00007FF7C657376B                 mov     ecx, [rsp+3A8h+var_1C8]
.text:00007FF7C6573772                 mov     eax, [rsp+3A8h+var_2F0]
.text:00007FF7C6573779                 cmp     eax, ecx
.text:00007FF7C657377B                 jz      short loc_7FF7C657378D
.text:00007FF7C657377D                 mov     eax, [rsp+3A8h+var_2AC]
.text:00007FF7C6573784                 inc     eax
.text:00007FF7C6573786                 mov     [rsp+3A8h+var_2AC], eax
.text:00007FF7C657378D
.text:00007FF7C657378D loc_7FF7C657378D:                       ; CODE XREF: sub_7FF7C656C6A0+70DB↑j
.text:00007FF7C657378D                 mov     eax, [rsp+3A8h+var_2C4]
.text:00007FF7C6573794                 sub     eax, 2CDEh
.text:00007FF7C6573799                 mov     [rsp+3A8h+var_310], eax
.text:00007FF7C65737A0                 mov     ecx, [rsp+3A8h+var_350]
.text:00007FF7C65737A4                 mov     eax, [rsp+3A8h+var_30C]
.text:00007FF7C65737AB                 cmp     ecx, eax
.text:00007FF7C65737AD                 jle     short loc_7FF7C65737BF
.text:00007FF7C65737AF                 mov     eax, [rsp+3A8h+var_320]
.text:00007FF7C65737B6                 inc     eax
.text:00007FF7C65737B8                 mov     [rsp+3A8h+var_320], eax
.text:00007FF7C65737BF
.text:00007FF7C65737BF loc_7FF7C65737BF:                       ; CODE XREF: sub_7FF7C656C6A0+710D↑j
.text:00007FF7C65737BF                 mov     eax, [rsp+3A8h+var_218]
.text:00007FF7C65737C6                 mov     ecx, [rsp+3A8h+var_334]
.text:00007FF7C65737CA                 sub     ecx, eax
.text:00007FF7C65737CC                 mov     [rsp+3A8h+var_370], ecx
.text:00007FF7C65737D0                 mov     eax, [rsp+3A8h+var_350]
.text:00007FF7C65737D4                 sar     eax, 1Fh
.text:00007FF7C65737D7                 mov     [rsp+3A8h+var_350], eax
.text:00007FF7C65737DB                 mov     eax, [rsp+3A8h+var_224]
.text:00007FF7C65737E2                 mov     [rsp+3A8h+var_378], edi
.text:00007FF7C65737E6                 mov     eax, [rsp+3A8h+var_204]
.text:00007FF7C65737ED                 add     eax, 0BDDAh
.text:00007FF7C65737F2                 mov     [rsp+3A8h+var_324], eax
.text:00007FF7C65737F9                 mov     eax, [rsp+3A8h+var_2E4]
.text:00007FF7C6573800                 test    eax, eax
.text:00007FF7C6573802                 jz      short loc_7FF7C6573816
.text:00007FF7C6573804                 mov     ecx, [rsp+3A8h+var_2E4]
.text:00007FF7C657380B                 mov     eax, [rsp+3A8h+var_330]
.text:00007FF7C657380F                 cdq
.text:00007FF7C6573810                 idiv    ecx
.text:00007FF7C6573812                 mov     [rsp+3A8h+var_330], edx
.text:00007FF7C6573816
.text:00007FF7C6573816 loc_7FF7C6573816:                       ; CODE XREF: sub_7FF7C656C6A0+7162↑j
.text:00007FF7C6573816                 mov     ecx, [rsp+3A8h+var_1EC]
.text:00007FF7C657381D                 mov     eax, [rsp+3A8h+var_278]
.text:00007FF7C6573824                 and     ecx, eax
.text:00007FF7C6573826                 mov     [rsp+3A8h+var_1EC], ecx
.text:00007FF7C657382D                 mov     ecx, [rsp+3A8h+var_324]
.text:00007FF7C6573834                 mov     eax, [rsp+3A8h+var_284]
.text:00007FF7C657383B                 cmp     ecx, eax
.text:00007FF7C657383D                 jg      short loc_7FF7C657384F
.text:00007FF7C657383F                 mov     eax, [rsp+3A8h+var_318]
.text:00007FF7C6573846                 dec     eax
.text:00007FF7C6573848                 mov     [rsp+3A8h+var_318], eax
.text:00007FF7C657384F
.text:00007FF7C657384F loc_7FF7C657384F:                       ; CODE XREF: sub_7FF7C656C6A0+719D↑j
.text:00007FF7C657384F                 mov     ecx, [rsp+3A8h+var_294]
.text:00007FF7C6573856                 mov     eax, [rsp+3A8h+var_2D0]
.text:00007FF7C657385D                 cmp     ecx, eax
.text:00007FF7C657385F                 jle     short loc_7FF7C657386B
.text:00007FF7C6573861                 mov     eax, [rsp+3A8h+var_360]
.text:00007FF7C6573865                 inc     eax
.text:00007FF7C6573867                 mov     [rsp+3A8h+var_360], eax
.text:00007FF7C657386B
.text:00007FF7C657386B loc_7FF7C657386B:                       ; CODE XREF: sub_7FF7C656C6A0+71BF↑j
.text:00007FF7C657386B                 mov     ecx, [rsp+3A8h+var_24C]
.text:00007FF7C6573872                 mov     eax, [rsp+3A8h+var_21C]
.text:00007FF7C6573879                 cmp     eax, ecx
.text:00007FF7C657387B                 jnz     short loc_7FF7C657388D
.text:00007FF7C657387D                 mov     eax, [rsp+3A8h+var_31C]
.text:00007FF7C6573884                 dec     eax
.text:00007FF7C6573886                 mov     [rsp+3A8h+var_31C], eax
.text:00007FF7C657388D
.text:00007FF7C657388D loc_7FF7C657388D:                       ; CODE XREF: sub_7FF7C656C6A0+71DB↑j
.text:00007FF7C657388D                 mov     eax, [rsp+3A8h+var_228]
.text:00007FF7C6573894                 test    eax, eax
.text:00007FF7C6573896                 jz      short loc_7FF7C65738AA
.text:00007FF7C6573898                 mov     ecx, [rsp+3A8h+var_228]
.text:00007FF7C657389F                 mov     eax, [rsp+3A8h+var_35C]
.text:00007FF7C65738A3                 cdq
.text:00007FF7C65738A4                 idiv    ecx
.text:00007FF7C65738A6                 mov     [rsp+3A8h+var_35C], edx
.text:00007FF7C65738AA
.text:00007FF7C65738AA loc_7FF7C65738AA:                       ; CODE XREF: sub_7FF7C656C6A0+71F6↑j
.text:00007FF7C65738AA                 mov     eax, [rsp+3A8h+var_2A8]
.text:00007FF7C65738B1                 or      eax, 0CD61h
.text:00007FF7C65738B6                 mov     [rsp+3A8h+var_2A8], eax
.text:00007FF7C65738BD                 mov     ecx, [rsp+3A8h+var_2E8]
.text:00007FF7C65738C4                 mov     eax, [rsp+3A8h+var_334]
.text:00007FF7C65738C8                 cmp     eax, ecx
.text:00007FF7C65738CA                 jz      short loc_7FF7C65738DC
.text:00007FF7C65738CC                 mov     eax, [rsp+3A8h+var_220]
.text:00007FF7C65738D3                 inc     eax
.text:00007FF7C65738D5                 mov     [rsp+3A8h+var_220], eax
.text:00007FF7C65738DC
.text:00007FF7C65738DC loc_7FF7C65738DC:                       ; CODE XREF: sub_7FF7C656C6A0+722A↑j
.text:00007FF7C65738DC                 mov     ecx, [rsp+3A8h+var_330]
.text:00007FF7C65738E0                 mov     eax, [rsp+3A8h+var_318]
.text:00007FF7C65738E7                 and     ecx, eax
.text:00007FF7C65738E9                 mov     [rsp+3A8h+var_24C], ecx
.text:00007FF7C65738F0                 mov     eax, [rsp+3A8h+var_2B8]
.text:00007FF7C65738F7                 test    eax, eax
.text:00007FF7C65738F9                 jz      short loc_7FF7C657390D
.text:00007FF7C65738FB                 mov     eax, [rsp+3A8h+var_360]
.text:00007FF7C65738FF                 mov     ecx, [rsp+3A8h+var_2B8]
.text:00007FF7C6573906                 cdq
.text:00007FF7C6573907                 idiv    ecx
.text:00007FF7C6573909                 mov     [rsp+3A8h+var_360], eax
.text:00007FF7C657390D
.text:00007FF7C657390D loc_7FF7C657390D:                       ; CODE XREF: sub_7FF7C656C6A0+7259↑j
.text:00007FF7C657390D                 mov     eax, [rsp+3A8h+var_344]
.text:00007FF7C6573911                 test    eax, eax
.text:00007FF7C6573913                 jz      short loc_7FF7C657392A
.text:00007FF7C6573915                 mov     eax, [rsp+3A8h+var_250]
.text:00007FF7C657391C                 mov     ecx, [rsp+3A8h+var_344]
.text:00007FF7C6573920                 cdq
.text:00007FF7C6573921                 idiv    ecx
.text:00007FF7C6573923                 mov     [rsp+3A8h+var_28C], edx
.text:00007FF7C657392A
.text:00007FF7C657392A loc_7FF7C657392A:                       ; CODE XREF: sub_7FF7C656C6A0+7273↑j
.text:00007FF7C657392A                 mov     eax, [rsp+3A8h+var_378]
.text:00007FF7C657392E                 mov     [rsp+3A8h+var_2B4], edi
.text:00007FF7C6573935                 mov     ecx, [rsp+3A8h+var_210]
.text:00007FF7C657393C                 mov     eax, [rsp+3A8h+var_2FC]
.text:00007FF7C6573943                 shl     eax, cl
.text:00007FF7C6573945                 mov     [rsp+3A8h+var_2FC], eax
.text:00007FF7C657394C                 mov     ecx, [rsp+3A8h+var_2DC]
.text:00007FF7C6573953                 mov     eax, 38E38E39h
.text:00007FF7C6573958                 imul    ecx
.text:00007FF7C657395A                 sar     edx, 4
.text:00007FF7C657395D                 mov     eax, edx
.text:00007FF7C657395F                 shr     eax, 1Fh
.text:00007FF7C6573962                 add     edx, eax
.text:00007FF7C6573964                 mov     [rsp+3A8h+var_2DC], edx
.text:00007FF7C657396B                 mov     ecx, [rsp+3A8h+var_1C0]
.text:00007FF7C6573972                 mov     eax, [rsp+3A8h+var_2F0]
.text:00007FF7C6573979                 shl     eax, cl
.text:00007FF7C657397B                 mov     [rsp+3A8h+var_2F0], eax
.text:00007FF7C6573982                 mov     ecx, [rsp+3A8h+var_318]
.text:00007FF7C6573989                 mov     eax, [rsp+3A8h+var_2D8]
.text:00007FF7C6573990                 cmp     eax, ecx
.text:00007FF7C6573992                 jz      short loc_7FF7C65739A4
.text:00007FF7C6573994                 mov     eax, [rsp+3A8h+var_328]
.text:00007FF7C657399B                 inc     eax
.text:00007FF7C657399D                 mov     [rsp+3A8h+var_328], eax
.text:00007FF7C65739A4
.text:00007FF7C65739A4 loc_7FF7C65739A4:                       ; CODE XREF: sub_7FF7C656C6A0+72F2↑j
.text:00007FF7C65739A4                 mov     ecx, [rsp+3A8h+var_1FC]
.text:00007FF7C65739AB                 mov     eax, [rsp+3A8h+var_350]
.text:00007FF7C65739AF                 and     ecx, eax
.text:00007FF7C65739B1                 mov     [rsp+3A8h+var_1D0], ecx
.text:00007FF7C65739B8                 mov     ecx, [rsp+3A8h+var_1D0]
.text:00007FF7C65739BF                 mov     eax, [rsp+3A8h+var_1A8]
.text:00007FF7C65739C6                 cmp     eax, ecx
.text:00007FF7C65739C8                 jz      short loc_7FF7C65739D4
.text:00007FF7C65739CA                 mov     eax, [rsp+3A8h+var_344]
.text:00007FF7C65739CE                 inc     eax
.text:00007FF7C65739D0                 mov     [rsp+3A8h+var_344], eax
.text:00007FF7C65739D4
.text:00007FF7C65739D4 loc_7FF7C65739D4:                       ; CODE XREF: sub_7FF7C656C6A0+7328↑j
.text:00007FF7C65739D4                 mov     eax, [rsp+3A8h+var_1D8]
.text:00007FF7C65739DB                 mov     ecx, [rsp+3A8h+var_308]
.text:00007FF7C65739E2                 sar     eax, cl
.text:00007FF7C65739E4                 mov     [rsp+3A8h+var_21C], eax
.text:00007FF7C65739EB                 mov     ecx, [rsp+3A8h+var_25C]
.text:00007FF7C65739F2                 mov     eax, [rsp+3A8h+var_334]
.text:00007FF7C65739F6                 cmp     eax, ecx
.text:00007FF7C65739F8                 jz      short loc_7FF7C6573A0A
.text:00007FF7C65739FA                 mov     eax, [rsp+3A8h+var_318]
.text:00007FF7C6573A01                 inc     eax
.text:00007FF7C6573A03                 mov     [rsp+3A8h+var_318], eax
.text:00007FF7C6573A0A
.text:00007FF7C6573A0A loc_7FF7C6573A0A:                       ; CODE XREF: sub_7FF7C656C6A0+7358↑j
.text:00007FF7C6573A0A                 mov     ecx, [rsp+3A8h+var_1D0]
.text:00007FF7C6573A11                 mov     eax, [rsp+3A8h+var_274]
.text:00007FF7C6573A18                 imul    ecx, eax
.text:00007FF7C6573A1B                 mov     [rsp+3A8h+var_274], ecx
.text:00007FF7C6573A22                 mov     ecx, [rsp+3A8h+var_1B4]
.text:00007FF7C6573A29                 mov     eax, 0FD37D3h
.text:00007FF7C6573A2E                 imul    ecx
.text:00007FF7C6573A30                 sar     edx, 5
.text:00007FF7C6573A33                 mov     eax, edx
.text:00007FF7C6573A35                 shr     eax, 1Fh
.text:00007FF7C6573A38                 add     edx, eax
.text:00007FF7C6573A3A                 mov     [rsp+3A8h+var_1B4], edx
.text:00007FF7C6573A41                 mov     eax, [rsp+3A8h+var_314]
.text:00007FF7C6573A48                 sar     eax, 1Fh
.text:00007FF7C6573A4B                 mov     [rsp+3A8h+var_314], eax
.text:00007FF7C6573A52                 mov     ecx, [rsp+3A8h+var_1EC]
.text:00007FF7C6573A59                 mov     eax, [rsp+3A8h+var_2A4]
.text:00007FF7C6573A60                 cmp     eax, ecx
.text:00007FF7C6573A62                 jl      short loc_7FF7C6573A74
.text:00007FF7C6573A64                 mov     eax, [rsp+3A8h+var_248]
.text:00007FF7C6573A6B                 dec     eax
.text:00007FF7C6573A6D                 mov     [rsp+3A8h+var_248], eax
.text:00007FF7C6573A74
.text:00007FF7C6573A74 loc_7FF7C6573A74:                       ; CODE XREF: sub_7FF7C656C6A0+73C2↑j
.text:00007FF7C6573A74                 mov     ecx, [rsp+3A8h+var_2A8]
.text:00007FF7C6573A7B                 mov     eax, [rsp+3A8h+var_334]
.text:00007FF7C6573A7F                 cmp     ecx, eax
.text:00007FF7C6573A81                 jz      short loc_7FF7C6573A8D
.text:00007FF7C6573A83                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF7C6573A87                 inc     eax
.text:00007FF7C6573A89                 mov     [rsp+3A8h+var_370], eax
.text:00007FF7C6573A8D
.text:00007FF7C6573A8D loc_7FF7C6573A8D:                       ; CODE XREF: sub_7FF7C656C6A0+73E1↑j
.text:00007FF7C6573A8D                 mov     eax, [rsp+3A8h+var_360]
.text:00007FF7C6573A91                 test    eax, eax
.text:00007FF7C6573A93                 jz      short loc_7FF7C6573AAA
.text:00007FF7C6573A95                 mov     ecx, [rsp+3A8h+var_360]
.text:00007FF7C6573A99                 mov     eax, [rsp+3A8h+var_324]
.text:00007FF7C6573AA0                 cdq
.text:00007FF7C6573AA1                 idiv    ecx
.text:00007FF7C6573AA3                 mov     [rsp+3A8h+var_1CC], edx
.text:00007FF7C6573AAA
.text:00007FF7C6573AAA loc_7FF7C6573AAA:                       ; CODE XREF: sub_7FF7C656C6A0+73F3↑j
.text:00007FF7C6573AAA                 mov     eax, [rsp+3A8h+var_2E8]
.text:00007FF7C6573AB1                 mov     [rsp+3A8h+var_2E8], edi
.text:00007FF7C6573AB8                 mov     ecx, [rsp+3A8h+var_294]
.text:00007FF7C6573ABF                 mov     eax, [rsp+3A8h+var_290]
.text:00007FF7C6573AC6                 cmp     eax, ecx
.text:00007FF7C6573AC8                 jl      short loc_7FF7C6573ADA
.text:00007FF7C6573ACA                 mov     eax, [rsp+3A8h+var_244]
.text:00007FF7C6573AD1                 inc     eax
.text:00007FF7C6573AD3                 mov     [rsp+3A8h+var_244], eax
.text:00007FF7C6573ADA
.text:00007FF7C6573ADA loc_7FF7C6573ADA:                       ; CODE XREF: sub_7FF7C656C6A0+7428↑j
.text:00007FF7C6573ADA                 mov     ecx, [rsp+3A8h+var_264]
.text:00007FF7C6573AE1                 mov     eax, [rsp+3A8h+var_234]
.text:00007FF7C6573AE8                 cmp     ecx, eax
.text:00007FF7C6573AEA                 jl      short loc_7FF7C6573AF6
.text:00007FF7C6573AEC                 mov     eax, [rsp+3A8h+var_368]
.text:00007FF7C6573AF0                 dec     eax
.text:00007FF7C6573AF2                 mov     [rsp+3A8h+var_368], eax
.text:00007FF7C6573AF6
.text:00007FF7C6573AF6 loc_7FF7C6573AF6:                       ; CODE XREF: sub_7FF7C656C6A0+744A↑j
.text:00007FF7C6573AF6                 mov     ecx, [rsp+3A8h+var_304]
.text:00007FF7C6573AFD                 mov     eax, [rsp+3A8h+var_2F4]
.text:00007FF7C6573B04                 cmp     eax, ecx
.text:00007FF7C6573B06                 jnz     short loc_7FF7C6573B18
.text:00007FF7C6573B08                 mov     eax, [rsp+3A8h+var_2CC]
.text:00007FF7C6573B0F                 dec     eax
.text:00007FF7C6573B11                 mov     [rsp+3A8h+var_2CC], eax
.text:00007FF7C6573B18
.text:00007FF7C6573B18 loc_7FF7C6573B18:                       ; CODE XREF: sub_7FF7C656C6A0+7466↑j
.text:00007FF7C6573B18                 mov     ecx, [rsp+3A8h+var_234]
.text:00007FF7C6573B1F                 mov     eax, [rsp+3A8h+var_244]
.text:00007FF7C6573B26                 cmp     eax, ecx
.text:00007FF7C6573B28                 jle     short loc_7FF7C6573B3A
.text:00007FF7C6573B2A                 mov     eax, [rsp+3A8h+var_2D4]
.text:00007FF7C6573B31                 dec     eax
.text:00007FF7C6573B33                 mov     [rsp+3A8h+var_2D4], eax
.text:00007FF7C6573B3A
.text:00007FF7C6573B3A loc_7FF7C6573B3A:                       ; CODE XREF: sub_7FF7C656C6A0+7488↑j
.text:00007FF7C6573B3A                 mov     eax, [rsp+3A8h+var_2B4]
.text:00007FF7C6573B41                 mov     ecx, [rsp+3A8h+var_314]
.text:00007FF7C6573B48                 sub     ecx, eax
.text:00007FF7C6573B4A                 mov     [rsp+3A8h+var_374], ecx
.text:00007FF7C6573B4E                 mov     ecx, [rsp+3A8h+var_204]
.text:00007FF7C6573B55                 mov     eax, [rsp+3A8h+var_1BC]
.text:00007FF7C6573B5C                 shl     eax, cl
.text:00007FF7C6573B5E                 mov     [rsp+3A8h+var_210], eax
.text:00007FF7C6573B65                 mov     ecx, [rsp+3A8h+var_2E0]
.text:00007FF7C6573B6C                 mov     eax, [rsp+3A8h+var_344]
.text:00007FF7C6573B70                 cmp     ecx, eax
.text:00007FF7C6573B72                 jl      short loc_7FF7C6573B84
.text:00007FF7C6573B74                 mov     eax, [rsp+3A8h+var_2AC]
.text:00007FF7C6573B7B                 dec     eax
.text:00007FF7C6573B7D                 mov     [rsp+3A8h+var_2AC], eax
.text:00007FF7C6573B84
.text:00007FF7C6573B84 loc_7FF7C6573B84:                       ; CODE XREF: sub_7FF7C656C6A0+74D2↑j
.text:00007FF7C6573B84                 mov     ecx, [rsp+3A8h+var_26C]
.text:00007FF7C6573B8B                 mov     eax, [rsp+3A8h+var_2F8]
.text:00007FF7C6573B92                 cmp     ecx, eax
.text:00007FF7C6573B94                 jge     short loc_7FF7C6573BA6
.text:00007FF7C6573B96                 mov     eax, [rsp+3A8h+var_27C]
.text:00007FF7C6573B9D                 inc     eax
.text:00007FF7C6573B9F                 mov     [rsp+3A8h+var_27C], eax
.text:00007FF7C6573BA6
.text:00007FF7C6573BA6 loc_7FF7C6573BA6:                       ; CODE XREF: sub_7FF7C656C6A0+74F4↑j
.text:00007FF7C6573BA6                 mov     ecx, [rsp+3A8h+var_28C]
.text:00007FF7C6573BAD                 mov     eax, [rsp+3A8h+var_2B0]
.text:00007FF7C6573BB4                 cmp     eax, ecx
.text:00007FF7C6573BB6                 jle     short loc_7FF7C6573BC2
.text:00007FF7C6573BB8                 mov     eax, [rsp+3A8h+var_354]
.text:00007FF7C6573BBC                 inc     eax
.text:00007FF7C6573BBE                 mov     [rsp+3A8h+var_354], eax
.text:00007FF7C6573BC2
.text:00007FF7C6573BC2 loc_7FF7C6573BC2:                       ; CODE XREF: sub_7FF7C656C6A0+7516↑j
.text:00007FF7C6573BC2                 mov     ecx, [rsp+3A8h+var_2A0]
.text:00007FF7C6573BC9                 mov     eax, [rsp+3A8h+var_30C]
.text:00007FF7C6573BD0                 cmp     ecx, eax
.text:00007FF7C6573BD2                 jz      short loc_7FF7C6573BE4
.text:00007FF7C6573BD4                 mov     eax, [rsp+3A8h+var_314]
.text:00007FF7C6573BDB                 dec     eax
.text:00007FF7C6573BDD                 mov     [rsp+3A8h+var_314], eax
.text:00007FF7C6573BE4
.text:00007FF7C6573BE4 loc_7FF7C6573BE4:                       ; CODE XREF: sub_7FF7C656C6A0+7532↑j
